,1015.1.23.M03.S.11A,1015.1.31.M02.S,1015.2.07.M02.S,1015.2.09.M02.SA,1015.2.02.M02.S,1015.2.22.M02.SB,1015.2.17.M02.S,1015.2.25.M02.S,1015.2.29.M02.S,1015.2.10.M02.SA,1015.2.01.M02.S,1015.3.4.M02.S,1015.3.8.M02.S,1015.2.03.M02.S,1015.1.27.M02.S430P,1015.2.16.M02.SB,1015.1.30.M02.S630P,1015.2.11.M02.S,1015.3.6.M02.S,1015.2.24.M02.S,1015.2.20.M02.SB,1015.2.06.M02.S,1015.1.19.M02.S4P,1015.2.13.M02.S,1015.2.20.M02.SA,1015.3.5.M02.S,1015.1.28.M02.S11P,1015.2.18.M02.S,1015.1.24.M02.S5P,1015.1.24.M02.S1030A,1015.2.05.M02.S,1015.2.09.M02.SB,1015.2.27.M02.S,1015.1.25.M02.S345P,1015.1.26.M02.S850P,1015.1.20.M02.S750P,1015.1.29.M02.S4P,1015.2.19.M02.S,1015.2.02.M02.RH.b,1015.1.21.M02.S140P,1015.1.22.M02.S645P,1015.2.08.M02.S,1015.1.23.M02.S430P,1015.3.1.M02.S,1015.2.16.M02.SA,1015.2.21.M02.S,1015.2.22.M02.SA,1015.2.10.M02.SB
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides,8855.11733359391,13328.566345018733,9543.368416358622,9072.694976363275,11140.421378295267,9144.10723793845,6258.993002868615,8488.83473609442,12727.496827410881,12822.386531693512,12108.45533435617,9161.979507265612,9605.923711559284,10215.056673825009,5320.714916451533,11596.191600695924,5360.888158208984,10491.051326866042,10934.234831402458,14384.116788011275,7205.034696055541,18895.624462966916,5601.659978731087,9891.253099573863,5411.51458910581,11733.346539356009,5435.99848842332,12253.72754277527,7702.9657726449705,3861.17804154782,5699.623653782083,13825.38354133267,11893.718105824353,13286.491934901418,8133.2056303786485,6031.924823994686,7305.545672547914,5539.179142948708,0.9999999999999999,3003.5231789259715,4943.901541562236,22691.626262700313,6876.456021353336,7429.685406582062,9700.231665346388,8115.928347015909,8597.952326762066,8696.034377093856
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__,3718.806204707458,4574.6255734479055,3500.009791896755,3651.46706767972,3725.333457666084,3453.7942304386543,2482.937542635125,2927.006408831271,2251.4937160050727,4440.889955546091,4159.933542126432,3259.0345780014345,3491.6269012937482,3511.7653487609978,2268.7719473067104,3854.6199295238553,2321.1328263251194,3603.5445513682653,4876.291076890147,2283.844827236364,2416.8550243759532,3110.431653962046,2375.2060917743984,3323.971709185101,2113.8952078144584,4503.157359325763,2363.5867095275753,2345.5755661529984,3073.564053913201,1571.5345956512533,2046.4679190624188,4733.902978657315,4464.021014122753,4464.787235279409,3095.0207171217717,2640.38403596724,3215.412227500677,2160.993927540627,6.099999999999994,1658.5091524767893,2091.1788501176666,1661.4730857313923,2753.7335961523568,2628.4582407027533,3089.241043588159,2818.010949567666,3144.11606756847,3008.5685861034617
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Corynebacteriaceae;g__Corynebacterium,6023.013171682944,1722.5269361209967,2845.332756930677,5031.581547042214,923.1570920002556,3445.732460787837,3211.940420891328,1193.7757795551793,0.30000000000000004,1944.2410063341504,1594.092851517566,2005.8015560364527,2639.0981516667835,1361.4833576623105,3865.092140174308,919.1506308560388,4147.201561922938,1375.9906981859738,9478.456162863144,0.30000000000000004,610.6450708272453,0.30000000000000004,3973.250966594325,849.2050288348956,2541.2160853108817,4933.934460049637,4276.617065282183,0.30000000000000004,4080.7615701575514,2267.2376288190435,1384.4762918925194,1706.0400918581615,4278.537661803517,1140.3769514673618,3230.2863567708096,4872.421962049872,6026.9950584124235,2581.2749086127174,3173.9151170541304,11049.96502745962,3469.9059564754416,0.30000000000000004,3714.3780481868325,1523.3425030445053,590.0367115777391,1281.9383836653212,2497.6667624336746,1295.5550424196058
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__,3465.0177121898078,4148.464079691322,3204.5693151124474,3384.5900636332617,3364.8914009378936,3175.040799709931,2297.2678188894997,2656.169947505452,1708.1031355670734,4032.639685644041,3772.959223143787,2971.035779384216,3192.8973521707403,3185.4023770973918,2117.759762258126,3478.4333469343123,2170.5015990967695,3268.2297859792952,4575.191572978056,1645.5738162614732,2184.064296071681,2285.7255490930656,2215.6432222265043,3004.6520507659184,1951.9472020057142,4148.554636640081,2211.2738905237547,1836.4010027147715,2845.8283433753636,1458.7135794878118,1868.1272448101606,4291.371172395784,4100.224305975274,4035.8520578651346,2848.07937930611,2472.1374484087505,3012.397383942311,1995.1057282234267,3.0000000000000013,1703.1975874304267,1950.1308720351676,489.72978195512883,2550.8632306826676,2394.291841285142,2768.7248872216783,2559.917696094706,2877.547783764736,2731.5582933323626
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium,2419.053223387504,2949.5298902043714,2263.706615678634,2371.180119818359,2398.857998998284,2236.7580700313,1611.397469969082,1887.6356695687946,1315.9472221704666,2864.557488223688,2682.281390268698,2104.882246845961,2257.3650638660306,2264.4220873390664,1476.6966315239151,2481.3650062118268,1511.6669428098319,2323.505054540712,3179.278343403376,1287.5717246292684,1556.5297919099853,1778.9021838144756,1545.6349775079323,2140.9354325722647,1371.0016566299241,2918.3854707784662,1539.5626020907366,1399.5435011352045,1995.1904481239496,1020.9881735868985,1322.309457344747,3051.8727482121003,2890.197201333748,2875.717660727759,2005.0651094844823,1720.297300214815,2095.378120453886,1401.471929669996,0.5,1105.8811931179675,1360.677715010032,607.2476561853213,1787.8426007720925,1697.1825739925666,1984.2833001785052,1817.9557889086861,2033.2556163036015,1940.5513672502932
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__,568.4895342846213,2259.562305039879,1309.6844105443115,800.2937137830066,2023.4984108318015,1117.3487863950209,601.6546394840169,1420.603246003239,5203.737518033422,2118.8568359002657,2047.127956117944,1396.107716120765,1361.2630000232355,1723.8338068203946,294.53776983562284,2138.017961353533,248.40685153111747,1774.6681562276244,311.71212013556107,6281.786918055544,1298.3887513024392,8080.44451708898,328.42927335927317,1774.1539808622492,565.2742803595346,1335.7541886505624,238.25412978883946,4740.900734562869,716.022844855348,316.5238327491798,842.3819347429193,2359.2136672952884,1492.203442415873,2383.3638297378056,962.1853182386459,240.09739657660168,266.74690360600505,582.4127431589626,0.1,0.1,296.89945719760743,12777.88068453429,625.531141136585,1151.8722457162005,1973.9561271128628,1331.316677601054,1192.5184732168316,1441.39044417493
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__,1825.5088236310282,2012.1651452570165,1602.1981994551527,1756.228811946286,1611.1550922630615,1607.232956279014,1185.6079847608178,1291.2162915619815,401.01368476627744,1964.5104837012432,1830.899142361806,1465.4638739860563,1590.1739168371412,1546.270201333006,1121.5311826215607,1660.4420600026829,1155.3344332205168,1585.8164393474772,2458.5975123085086,290.14550034969284,1047.407963732643,451.72190234057655,1171.141617222865,1442.2603482730494,1001.4526628082748,2113.673434771322,1178.664603110922,497.08787159952595,1471.9351310444918,760.0296279458307,925.3487844350263,2079.0848883795607,2070.157913796355,1937.2107981491292,1446.1263744344335,1320.5958817373626,1612.0342514245997,1023.0856877082266,2.3000000000000007,1149.8852225845642,1029.9377853710596,119.01507872642345,1321.1593113339131,1178.0436706179564,1291.7697918477702,1248.578501041106,1436.8857159852064,1330.0092774739092
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae;g__Staphylococcus,1064.1087618659237,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1056.4807807535221,0.1,1493.15118730608,0.1,4773.791086880401,0.1,0.1,0.1,949.6766676277574,0.1,0.1,0.1,1634.9368942954861,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2029.3855055220436,2671.067749744535,0.1,25515.695721884476,18407.0244515892,775.7940423909315,0.1,0.1,0.1,0.1,0.1,0.1,0.1
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella,1742.0886077885489,1445.7331862886829,1293.408146857421,1602.3505922343033,1095.3545134641302,1354.5550427994624,1063.8897879370845,936.2678179224738,377.97226772104665,1436.8286116248214,1318.074935780024,1125.4375993825965,1265.8581927768214,1114.6364474103586,1086.181397103764,1117.891484411302,1134.9028819215202,1141.1831177805275,2478.144804371279,345.2980484639649,717.0509345588282,489.2438756588991,1128.1660945145568,991.3465311681978,882.0571002279139,1820.2173831472103,1162.228072478547,418.3108894458343,1329.8097967334331,702.0996817320996,722.0258231809433,1486.6947496275507,1729.2936048668114,1331.4488266963845,1231.3180554427515,1309.9808792431866,1606.7293152534803,899.6791778501071,255.11021567637954,1797.6331442303758,989.7992865829534,0.6,1198.574724479091,896.1108832246148,853.6577547931505,917.6641191110575,1154.7359977170067,970.7582469893274
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus,1070.279989958771,1253.5673824942924,976.0217087578834,1041.1211650666003,1013.4302193780705,970.2039645023165,705.6240986216911,803.0921098687063,438.8181700450306,1219.9354279602724,1140.2380170254974,901.6899746073086,971.4740476522563,962.7498383296788,655.0690718244665,1046.8118935933473,672.3251931833639,987.677538308079,1420.9247170344195,401.69259879884225,658.0559078051248,568.8108376317454,684.98931130874,905.5104626979208,598.6037508116324,1269.8705386843305,685.2157110048627,487.35510027267435,874.6350122266082,449.20965150747725,567.5891784717999,1296.3662206057757,1252.0462995706016,1216.2770796995226,871.0001256132434,766.5131674803747,934.4815494845303,611.7574350383268,0.9999999999999999,565.1680213195378,602.765486199,51.7254999441277,784.2673871466909,726.1801633991219,828.435043602564,774.6563419724248,876.1297184235982,826.229865971403
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Acinetobacter,0.1,893.4126200060538,417.5866135642764,76.4286011878357,843.9539766457968,300.98990290282813,88.43978314516386,555.680153568772,3048.4080450924407,819.9217369085846,807.5988329984244,500.9040295325324,451.30918835829453,679.0193467981347,0.1,901.3528099169023,0.1,700.4348725631012,0.1,3734.399971858756,538.3995269867601,4781.4742197396745,0.1,733.1417754420853,108.95714306658705,315.60277443042736,0.1,2740.971862602255,91.23248980358214,15.181744856697968,292.77828078204504,937.8324027259953,419.5106141947872,984.9558754919867,244.91345770247972,0.1,0.1,114.26832052206451,0.1,0.1,0.1,7992.081281588333,71.59578445632853,420.4170782763937,887.6722616997316,511.8968196493306,385.28336795847036,559.2347772342298
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__,795.9148871816224,974.5317166750842,746.8284627998561,780.7967735883158,793.0723202936008,737.4774159321754,530.7613990954804,623.6129977891649,445.7199408978961,946.2596993578765,886.2121142571677,694.8945117354923,744.8801928645903,748.142114223867,485.72477916686216,820.4664811748473,497.0891253616295,767.6777812388235,1044.9094030812696,439.20909305177,514.557165164201,605.2502440754964,508.45289336324413,707.7192852075833,451.71895592586856,961.8975361145649,506.2238138460827,471.9680552566296,657.0996123629801,336.1241587060327,436.44984204823226,1008.4013860414386,953.0477934823689,950.6137088173945,660.9836710776812,565.5831696174972,688.8317781097179,461.770247890889,0.8999999999999999,357.83463183607813,447.6294965378947,213.26147350436997,588.7694179148189,560.3669208677685,656.7940162972093,600.4970774448409,670.8415544196693,641.0450295910542
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Parabacteroides,662.9730250499646,919.8097391067345,675.7331302848374,667.146537679772,761.3023729416491,655.1131214060417,457.48903161562475,586.8463492479652,708.9035222853483,887.9313307273513,835.9203994214861,641.0101186116397,677.7710895317707,705.3847053699221,400.9729455151786,790.683157768633,406.68997988824515,724.2061873516675,840.3407172848706,778.3064159907381,492.9431246062858,1032.724015367246,421.1251172762834,677.1867708109424,393.03656547726047,846.0644080003534,413.14632078512045,697.4847091312978,564.3925829763664,285.2643653612251,400.2227118803004,953.2372238832668,849.9420204441307,909.6234472798773,584.4486387898988,459.7881015299872,558.208309861933,402.0972781649705,0.30000000000000004,138.5867112237639,371.2844434308881,1020.0817876648994,504.5946297292058,518.7140874367261,651.0898697033176,562.5618936786475,608.0918472454667,601.9428263596839
k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Akkermansia,669.2190002924442,911.57147789105,673.7067268706904,670.8089018755998,752.7217400124769,654.8997055677518,459.3929414678365,581.8318060672763,662.7632638765335,880.6956695255443,828.5065354734137,637.3211561038144,675.1911917166193,699.1701640621718,405.3170586508708,781.3527279800912,411.67446409750085,717.7702240683087,852.9567010692576,721.1142515364377,487.52307992454575,959.7645417144122,425.4681781242725,669.8503708026273,394.1161991145925,847.0216967315292,418.37193973326174,656.4435935518533,567.0427637275287,287.12540100518737,398.2561460016295,944.4980458409433,849.1760271349757,899.7660193730233,584.6563445064489,465.8916030271704,565.9026834942293,403.15459855749566,0.1,164.84109349990857,375.0291389724996,892.8923217126792,507.1321409558136,515.4746763017919,640.9541566175973,558.1053886674433,606.1081457248671,596.9803814135397
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Tissierellaceae];g__Anaerococcus,1289.2710799861259,461.4741779283762,653.1889739349449,1086.7903661766595,271.3153222097717,769.906953848772,697.8806375783768,313.308356861694,0.8999999999999999,501.4398185634097,425.09529865713193,481.7702784842752,612.4449052074519,361.9740976450042,825.2649907684117,262.4120011639657,883.4919143370455,367.2910606655096,2011.6233532918568,0.8999999999999999,183.7243340576308,0.8999999999999999,849.1205095900424,258.85336203948845,556.1852923332307,1090.4962832677681,910.5300129854818,0.8999999999999999,884.4513588899615,488.3639804818515,327.10923691118114,462.5158603555194,960.6790915571346,347.460549184083,717.9357872632747,1036.4512101830212,1281.1513713099948,565.3214757441781,512.7911832552924,2273.4162826556126,741.850271952017,0.8999999999999999,803.8722845061442,370.0341238893604,121.12363234694241,327.7001690817933,575.318059437811,335.4969725324405
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Paraprevotellaceae];g__[Prevotella],776.4794235802623,926.9359714501775,716.7759170039346,758.0377208410468,751.5280324334565,710.4791739095834,514.4131405833575,593.5413033851511,360.4734012152094,901.1886943044856,843.0463888563875,664.2300262228317,714.0689397392324,711.7678216479576,474.661391749157,776.8079328631745,486.57396458255874,730.2650675355588,1026.0093411362648,337.64128979508234,487.82312740113883,474.0549253436559,496.5657313752265,671.1266538166184,436.99524436172203,928.5346368815144,495.73944479472357,393.4109762105935,637.2990051874284,326.7527465247407,417.7150027438146,958.8299721164489,917.423398273,901.457542418164,637.3834990079449,554.2666041004511,675.4399237367485,446.6494996889523,0.2,384.2213653236706,437.0462364058497,0.2,571.2718918609307,535.242492224909,617.8499912199211,572.0976039451606,643.6018352884525,610.4207728916476
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Alcaligenaceae;g__Sutterella,625.4950824597811,880.4549838462657,643.8105505508113,631.3943156536412,730.0472784150137,622.8549999636404,433.42665941521864,561.5570427467492,708.3316140223615,849.4042228890468,800.1002846970637,612.0491810895571,646.1616131078617,675.1270865309874,377.8822342648672,758.5349410263907,382.8374421301298,693.1828011438266,789.3218484280541,782.565715207035,472.6038100453639,1036.1858003855853,397.0379794355306,649.1635245336422,372.7800339859995,803.4816676705005,388.7939553263794,693.6642800734832,534.4820521543767,269.7564535363763,381.88878613594807,912.60296521184,808.4562160813248,871.9837023915796,555.3723405204412,432.4711510612491,524.831327583486,381.40907252386637,0.4,151.7631601660576,350.1111384911956,1064.7269489807861,477.7274150729051,495.4686554086661,626.451570687029,538.0569351540855,579.4845044563091,575.8675196765067
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__[Ruminococcus],410.3586892006331,795.9927603343963,530.7908998261357,448.11215370368063,682.4490550576617,491.1130628928414,315.4344778583005,504.61137142963236,1147.0238630180518,758.7903911880826,722.4164667858082,527.2048972480275,539.7314407321337,609.0476799881819,240.5933613223789,714.4001898573292,236.26765838885223,626.0441946485987,457.13584329520154,1346.9415299281043,440.0631914871783,1747.9770421844046,255.62674992099528,603.0746617442187,278.45099314402864,617.7301035319301,237.84621259400876,1070.1404083252128,385.1024254249398,187.65147590690125,324.65248278761675,827.6227054223382,643.7271060861125,810.1119733230676,432.80058672234543,260.83671918873455,312.8570480598745,285.5030742097071,0.5,39.162834891576416,226.50415516779367,2503.051057150519,342.04616763457676,430.0305653924285,621.1600823135278,479.0297394815411,479.805725602829,515.1641030113811
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus,732.5297419295847,838.7968820105607,658.4941362598496,709.5965358176187,675.7461678621139,656.7898199374259,480.218850856131,537.6959527960071,236.24174631654125,817.2565863277,763.0632175676419,606.1041736134387,654.7317862226921,644.3414946402339,448.99046066274366,697.4287043183888,461.4665142948864,660.9502844993617,977.8525396736298,197.53742007894337,438.97278773824,289.77818736151073,469.2521010598393,604.1937735461765,406.7248289692614,861.1771851830302,470.4937329580101,273.6483364337542,595.5986654305843,306.5139608343962,381.964421005057,867.163922293549,846.9810166472016,811.5460634138774,590.125121012181,526.6334979902664,642.3487781617667,415.60540729314226,0.6,415.1247686601652,412.8296501675397,18.11273231031698,534.2598990398981,487.7977003816598,548.543937371306,519.1264784900492,590.8967595257542,553.4298210627036
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Tissierellaceae];g__WAL_1855D,976.1678159657297,419.2700833224178,530.7070252525722,837.221612340903,249.5489359729744,611.3800780971427,540.5104487020371,280.8588069842531,0.1,444.40562451033577,385.071948716567,405.70932898581077,502.02829039428167,327.24037754157837,621.7322339163737,236.02168077476398,662.5937279287623,332.89628650977954,1497.2578731521542,0.1,169.10113164544816,0.1,640.8440595364226,238.35940420356337,433.60306750825515,857.7844302265253,682.0741416084929,0.1,683.4850359490148,374.3076814997138,271.93389956584633,423.3594797734523,766.1471353247048,320.0135998266345,567.4544730251405,775.0041745655725,956.629246155406,440.9879062750308,14.025245484112984,1584.1330312955145,560.3329499379553,0.1,620.3689152509904,314.2411311157933,58.68616627919752,288.62659725981945,468.7244304478011,298.1014333136476
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospira,507.9536239851864,590.8923024963326,461.20832650021634,493.48656255256134,477.199195451829,458.9280649060466,334.31197458902517,378.62094113264214,187.42353745169044,575.2427309674972,537.4931246793263,425.6106739573357,458.9128241670668,453.83933455975495,311.03071049195376,492.79617938351237,319.3609426149003,465.5744737921133,675.4948342236917,161.76328802041928,309.9017158412266,234.36085364807292,325.185089068052,426.4684929807714,283.46824736264574,600.9989657323638,325.5219597314722,213.7405386692504,414.46186097543716,212.99638917198217,268.0028393120152,611.0091473508783,592.1180431683799,572.8294893131432,412.10639542641036,364.2106697750405,444.08723970783035,289.6851769399683,0.30000000000000004,274.2044947802676,286.13090265033026,0.30000000000000004,371.68145585345155,342.69761316346825,389.27691619806626,365.3138416372625,413.96258870711586,389.5805029598973
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Christensenellaceae;g__,429.37350301382867,524.8209161196862,402.44032076942534,421.07630615834165,426.9907677943931,397.50390818099515,286.2010004364171,335.8531262649395,237.6057686247537,509.6392064745655,477.2620470708393,374.3514338689363,401.3584101793264,402.90815389391423,262.0652786097179,441.7137960770087,268.2276400327728,413.425595674534,563.9523061421721,234.8741006300246,277.0464308757367,322.62948683248766,274.3161594609158,381.0550261266701,243.5481428672227,518.5383258610207,273.1652658552836,252.04657857334513,354.34281809930826,181.28489216225933,235.14301715932362,543.0486594586605,513.6692683571556,511.8357129413715,356.29629612565634,305.2115921238991,371.73649720185534,248.96472489837808,0.8999999999999999,194.38663111825917,241.49671820109037,117.62335441279147,317.5049138655681,301.863964494731,353.44463048144917,323.42516116049427,361.4841963461205,345.25235405847593
