,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea,146.3104395019653,175.0841504696679,135.2708863555266,142.90121846273314,142.00355459649006,134.03411674433264,96.99010350680204,112.10392005023395,69.2465283599899,170.20000139908433,159.23655351375106,125.40322705686549,134.7751636789971,134.43914387722248,89.42528931547676,146.79271391432394,91.65525753448652,137.93453189554185,193.2111319923492,65.23758111054805,92.17165437874137,91.39678813392908,93.55746229989172,126.80266139974393,82.40784460416951,175.1376044816227,93.3777731234182,75.32244617049237,120.15177306195824,61.590061575002096,78.85291954358858,181.11431125594467,173.08802448247786,170.3214621680756,120.23361843110494,104.39494210415644,127.21075845286668,84.22967387987241,0.30000000000000004,71.77301739558938,82.34555184094923,31.43031832236853,107.69912713307065,101.05824072772728,116.82781900821165,108.04361522721386,121.46580799764914,115.28674213331229
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Eggerthella,0.1,28.05094470893015,9.943037163300954,0.1,27.884726942412623,5.0007728882802285,0.1,17.25690071231227,127.02650551820642,25.179195999070092,25.299121476262986,14.1121133703929,11.423057936393207,21.238291938040852,0.1,30.069882617954203,0.1,21.952275616534852,0.1,156.77321776665605,17.695316428066633,200.26380829739605,0.1,24.01921491015675,0.1,3.19237355747081,0.1,113.44141657756857,0.1,0.1,7.9191889253213565,29.604208003808107,7.783651247055478,32.27119846503827,3.406777371383955,0.1,0.1,0.1,0.1,0.1,0.1,343.8350462578065,0.1,12.093236240941739,31.25798846753425,15.61422397956397,9.37195487251867,17.221101315044702
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Tissierellaceae];g__Finegoldia,154.82306974584986,20.438150146841224,61.3038122391311,125.63891789010476,0.1,79.56809100171978,79.17028784733083,15.81693194623224,0.1,27.97490730887643,19.413997209791773,37.84008009881352,55.194821615816146,16.860531228899415,100.15208421271765,0.1,108.23094045872223,16.67109485951288,250.2731603370856,0.1,0.1,0.1,102.66309247489045,0.4307984063748453,61.62302859924653,116.93662929391459,111.81188996328731,0.1,101.13562528206656,57.11431057215818,27.49716598501598,18.863758483697115,97.60760183995072,0.5454144860718023,75.56281147697258,127.74557459870441,158.36010606941386,62.50089435305461,106.1505105748613,319.22765323913916,89.54282225488363,0.1,92.35326780139224,27.69727764936118,0.1,19.192844572535176,53.325928443386644,18.306084705014992
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae;g__Granulicatella,39.70971702270596,79.86902782395407,52.7748322433765,43.80406393956168,68.68807937698575,48.59778450669096,30.9286238991336,50.6030966147185,119.876306887662,76.04994824344092,72.47768026083705,52.65235381101059,53.73628358166955,61.09875272513588,23.186567175857963,71.95254435830249,22.669363011395944,62.81051948279389,43.44619421716374,141.1901569011049,44.27631178765757,183.05173737291128,24.673421409760017,60.66471177406085,27.38628994442293,60.95593751556383,22.79180075630894,111.56098972469469,37.7141374637611,18.297677934599587,32.380687674718786,83.06697633232221,63.76751083334987,81.49142433884039,42.772244362976615,24.942832025950672,29.865169930160583,28.086812026809554,0.1,0.1,21.876934383213367,261.6035903017668,33.471878007902,42.97965144463593,62.84413318310026,47.99531187334285,47.72675738768203,51.63942036120118
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia,426.5343304518137,487.84752235369837,383.1453743928264,413.09342930598166,392.9454134225811,382.21991562439916,279.53958479138663,312.7358105040145,132.55536753557038,475.3485705399212,443.8034798842834,352.5954435533629,380.9355549931983,374.7556842592502,261.45515987636435,405.5364017755737,268.7392185002889,384.41328603387717,569.5365233792965,107.060451896597,255.2676781798051,159.25835276332745,273.24665738194057,351.35009201935327,236.73855858735573,501.20878186237803,274.00156096026444,156.06035752196578,346.71375878787995,178.44810144863084,222.21735269133816,504.3377621702687,492.8840231178434,471.9292458828967,343.43891259643385,306.70500540442794,374.1053372559255,241.905914309944,0.4,242.5489108917909,240.38893593161575,30.69371986864933,311.0127070201397,283.76185165726264,318.86140595488064,301.94948867064096,343.80772923943755,321.89425605716264
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__[Ruminococcus],410.3586892006331,795.9927603343962,530.7908998261357,448.11215370368063,682.4490550576618,491.11306289284136,315.4344778583005,504.61137142963236,1147.0238630180518,758.7903911880826,722.4164667858082,527.2048972480275,539.7314407321337,609.0476799881818,240.5933613223789,714.4001898573292,236.26765838885223,626.0441946485988,457.13584329520165,1346.9415299281045,440.06319148717836,1747.9770421844046,255.62674992099528,603.0746617442187,278.45099314402864,617.7301035319301,237.84621259400882,1070.1404083252128,385.1024254249398,187.65147590690125,324.65248278761675,827.6227054223383,643.7271060861125,810.1119733230677,432.80058672234543,260.8367191887345,312.8570480598745,285.5030742097071,0.5,39.162834891576416,226.5041551677937,2503.0510571505192,342.0461676345768,430.0305653924285,621.1600823135277,479.0297394815411,479.805725602829,515.1641030113811
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Tissierellaceae];g__Anaerococcus,1289.2710799861259,461.47417792837615,653.1889739349448,1086.7903661766597,271.3153222097717,769.906953848772,697.8806375783768,313.308356861694,0.8999999999999999,501.43981856340963,425.09529865713193,481.7702784842752,612.4449052074518,361.9740976450042,825.2649907684117,262.41200116396567,883.4919143370454,367.29106066550963,2011.6233532918568,0.8999999999999999,183.7243340576308,0.8999999999999999,849.1205095900424,258.85336203948845,556.1852923332307,1090.496283267768,910.5300129854817,0.8999999999999999,884.4513588899615,488.3639804818515,327.1092369111812,462.5158603555194,960.6790915571346,347.46054918408305,717.9357872632747,1036.4512101830212,1281.1513713099948,565.3214757441782,512.7911832552924,2273.416282655613,741.850271952017,0.8999999999999999,803.8722845061443,370.03412388936033,121.1236323469424,327.7001690817933,575.318059437811,335.4969725324405
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__,795.9148871816224,974.5317166750842,746.8284627998561,780.7967735883158,793.0723202936008,737.4774159321754,530.7613990954803,623.6129977891649,445.7199408978961,946.2596993578765,886.2121142571679,694.8945117354923,744.8801928645903,748.142114223867,485.72477916686216,820.4664811748472,497.0891253616295,767.6777812388235,1044.9094030812696,439.20909305177,514.557165164201,605.2502440754963,508.4528933632441,707.7192852075833,451.71895592586856,961.8975361145648,506.2238138460827,471.9680552566296,657.0996123629801,336.1241587060327,436.44984204823226,1008.4013860414386,953.0477934823688,950.6137088173944,660.9836710776813,565.5831696174972,688.8317781097179,461.770247890889,0.8999999999999999,357.83463183607813,447.6294965378947,213.26147350437,588.7694179148189,560.3669208677685,656.7940162972093,600.4970774448409,670.8415544196693,641.0450295910542
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Dialister,484.73541399093125,435.59909647048653,376.43544179187853,451.02422057359945,335.83739160150594,389.49243916823264,300.77040452896483,281.3012369124715,217.37885252177205,430.55280048378205,396.8949564358915,332.3303737857337,369.89868951006616,335.49951107669847,301.11274661787155,343.5102994914016,313.51323215436116,343.67219190407843,680.2791218347251,224.0796001888588,219.35958419983157,303.7131779864542,313.17132943744633,302.8820614779898,250.60344743205607,520.3013759913458,320.7609942501605,223.57720593835685,375.2768422686548,196.9882732655544,212.21356375726654,448.6049875551422,498.4711733583345,406.8023614279311,353.05915610061584,361.0087633761311,442.27058915297323,255.7190550608121,80.86002843198213,453.81035442934785,274.9247569656474,177.3328756081709,337.8722351302347,265.3626749506879,271.4317800089069,274.57361550626393,336.5094983325292,291.0758628330248
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Anaerostipes,17.019823460263222,19.498779992293624,15.304578795862607,16.48852436784301,15.709734134697163,15.263803088660504,11.158964904178948,12.49917752272749,5.342411491433858,18.997542009462627,17.738213607619972,14.08811725930685,15.217499026349854,14.978371751694935,10.431651569119431,16.21411493624572,10.721180131630927,15.364499362356415,22.71697392422769,4.274848218602743,10.20513185587325,6.384939032459871,10.902528765874894,14.046069228309493,9.451509269030966,20.01297102592292,10.930815596315666,6.316623986029753,13.839888327135904,7.122125200373721,8.878044316639867,20.15834703997611,19.68416482835827,18.866519247036084,13.714257417599713,12.234927204020991,14.9231027793969,9.657906526217904,0.1,9.630507327527846,9.591667559536221,0.1,12.414460086847756,11.338408646696465,12.754581050439825,12.06726718082393,13.733601614292676,12.864795956011735
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Veillonella,15.177907065275473,13.902996777674543,10.371014307569533,13.658337076408902,11.467163822814653,11.066074361792914,8.991976104015857,8.914270834719948,9.446031353514329,13.447901837809123,12.646494844892027,9.785866053764991,10.38421713152286,10.688609143554192,9.528577269116386,11.892260791928058,10.020615549844909,10.969335104822171,22.132004445341906,10.148839735056569,7.464649324040597,13.528740465376995,9.872379315968846,10.220832962455546,7.382762383111376,15.050782564565987,10.279453348035744,9.436927126080828,11.278749733212875,6.021833828143338,6.1584243071441875,14.398078096745564,14.055918168527091,13.694600158157682,10.117558407975695,11.617247874655929,14.279098968653445,7.523892385642483,11.970311698253493,18.535400578266103,8.652025697376686,11.574478067475779,10.187277824699722,7.929678567078597,9.730728983124596,8.560906850803388,9.337679854742689,9.14689604211124
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__,3718.8062047074577,4574.6255734479055,3500.009791896755,3651.4670676797205,3725.333457666084,3453.7942304386547,2482.9375426351253,2927.0064088312706,2251.4937160050727,4440.88995554609,4159.933542126432,3259.0345780014345,3491.6269012937482,3511.7653487609973,2268.7719473067104,3854.619929523855,2321.13282632512,3603.544551368265,4876.291076890147,2283.844827236364,2416.8550243759532,3110.431653962046,2375.2060917743984,3323.9717091851007,2113.8952078144584,4503.157359325763,2363.5867095275753,2345.5755661529984,3073.5640539132014,1571.5345956512533,2046.4679190624188,4733.902978657315,4464.0210141227535,4464.787235279409,3095.0207171217717,2640.38403596724,3215.412227500677,2160.9939275406273,6.099999999999994,1658.5091524767893,2091.1788501176666,1661.4730857313925,2753.733596152357,2628.458240702753,3089.2410435881593,2818.010949567666,3144.11606756847,3008.5685861034613
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira,371.1536554947252,454.5531793149789,348.31630603350607,364.1202265208674,369.92719495905334,343.94306833404283,247.52154240016625,290.8715931563844,209.2145244234319,441.36108281399873,413.3575334733762,324.1066952212213,347.411384922229,348.9569951817898,226.50121769481612,382.7081882658583,231.79698763843854,358.06944016193137,487.2360402537749,207.65457582371064,240.0133032986431,285.3735135309288,237.10106779467804,330.1122741825644,210.66357499937146,448.5993512241504,236.05557146681306,220.53278539209813,306.4376358369342,156.74772541806038,203.56281954277352,470.35252733442496,444.48358021078104,443.40923673400385,308.26541597610316,263.7334638814577,321.20298688089287,215.3514039595293,0.7999999999999999,166.70968504854108,208.73851103539542,132.31020061410388,274.5708390558786,261.3632696315157,306.380697363757,280.0871513816711,312.87756295968603,299.0011226788938
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__,3465.0177121898078,4148.464079691322,3204.5693151124474,3384.5900636332617,3364.8914009378936,3175.040799709931,2297.2678188895,2656.169947505452,1708.1031355670734,4032.639685644041,3772.9592231437873,2971.035779384216,3192.8973521707403,3185.4023770973918,2117.759762258126,3478.433346934313,2170.501599096769,3268.2297859792952,4575.191572978056,1645.5738162614734,2184.064296071681,2285.7255490930656,2215.6432222265043,3004.6520507659184,1951.9472020057144,4148.554636640081,2211.2738905237547,1836.4010027147715,2845.8283433753636,1458.7135794878118,1868.1272448101608,4291.371172395784,4100.224305975274,4035.852057865135,2848.0793793061102,2472.1374484087505,3012.3973839423106,1995.105728223427,3.0000000000000013,1703.1975874304267,1950.130872035168,489.7297819551288,2550.863230682668,2394.291841285142,2768.7248872216783,2559.917696094706,2877.547783764736,2731.558293332362
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__[Eubacterium],22.917830242764268,24.09532121310559,19.535519294883834,21.867175518174186,19.14033375665536,19.737163099821107,14.71842868645301,15.48305424413753,0.4428895031609309,23.58691508353902,21.93103387726245,17.726825222570657,19.34506621669514,18.525272809958654,14.119012830006865,19.68829042101029,14.58383659273319,18.994244287925426,31.189842855592666,0.1,12.455279934218455,0.1,14.728666249006276,17.160460154537727,12.391533019512751,26.051794588983235,14.88916409972132,2.420181835975648,18.29504851934276,9.484574188563483,11.221348662882075,24.879178934735762,25.38412035353361,23.04927599247136,17.789555325536565,16.701239841834685,20.405789761342856,12.655692476893744,0.1,16.15657349294004,12.947079319089253,0.1,16.433260156951974,14.228957936320338,15.095062723386107,15.002036155552926,17.50704648357965,15.963853764443199
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium,2419.0532233875037,2949.5298902043714,2263.706615678634,2371.180119818359,2398.857998998284,2236.7580700313,1611.397469969082,1887.6356695687946,1315.9472221704664,2864.557488223688,2682.281390268698,2104.882246845961,2257.3650638660306,2264.4220873390664,1476.6966315239151,2481.365006211827,1511.6669428098319,2323.505054540712,3179.278343403376,1287.5717246292686,1556.5297919099853,1778.9021838144754,1545.6349775079325,2140.9354325722647,1371.001656629924,2918.3854707784667,1539.5626020907364,1399.5435011352045,1995.1904481239496,1020.9881735868984,1322.309457344747,3051.8727482121003,2890.197201333748,2875.717660727759,2005.0651094844825,1720.297300214815,2095.378120453886,1401.4719296699961,0.5,1105.8811931179678,1360.677715010032,607.2476561853213,1787.8426007720925,1697.1825739925666,1984.2833001785045,1817.955788908686,2033.2556163036013,1940.5513672502927
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides,8855.11733359391,13328.566345018733,9543.368416358622,9072.694976363277,11140.421378295268,9144.10723793845,6258.993002868615,8488.83473609442,12727.49682741088,12822.386531693513,12108.45533435617,9161.97950726561,9605.923711559284,10215.056673825009,5320.714916451533,11596.191600695924,5360.888158208983,10491.051326866043,10934.234831402458,14384.116788011277,7205.034696055541,18895.62446296692,5601.659978731086,9891.253099573863,5411.51458910581,11733.346539356009,5435.99848842332,12253.72754277527,7702.96577264497,3861.1780415478206,5699.623653782082,13825.38354133267,11893.718105824353,13286.491934901418,8133.205630378648,6031.924823994686,7305.5456725479135,5539.179142948708,1.0,3003.5231789259715,4943.901541562236,22691.626262700316,6876.456021353336,7429.685406582062,9700.231665346388,8115.92834701591,8597.952326762066,8696.034377093856
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__,71.51849902161106,81.90712088446547,64.2969545276152,69.28157815603528,65.98719805267979,64.12895222464154,46.88675395629068,52.504881607844155,23.60459757306609,79.80305161212551,74.51178365565009,59.183075151907246,63.93008622070057,62.91877554568457,43.835478538658606,68.10493349413565,45.05307394703197,64.54064749648697,95.46614643704851,22.28762387158564,42.86593721362952,29.50615127166749,45.813820066896426,58.999749832107426,39.71154371751405,84.08424551308603,45.93427699647973,27.10224765100067,58.15174921768384,29.926297312945977,37.296621950675785,84.67731058141295,82.69965031709395,79.24778199714028,57.61946054127124,51.41497559262973,62.71198333143739,40.57866038082901,0.5,43.41184684047732,40.305274450572846,30.885710037878386,52.16274914572133,47.631270842601005,53.56857641033358,50.691273166969005,57.69672903478747,54.04108608645564
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospira,507.95362398518637,590.8923024963326,461.2083265002163,493.4865625525613,477.199195451829,458.9280649060466,334.31197458902517,378.6209411326421,187.42353745169044,575.2427309674972,537.4931246793263,425.6106739573357,458.9128241670668,453.83933455975495,311.03071049195376,492.79617938351237,319.3609426149003,465.57447379211334,675.4948342236918,161.76328802041928,309.90171584122663,234.3608536480729,325.185089068052,426.46849298077143,283.46824736264574,600.9989657323638,325.5219597314722,213.7405386692504,414.46186097543716,212.99638917198214,268.00283931201517,611.0091473508783,592.1180431683799,572.8294893131432,412.10639542641036,364.2106697750405,444.08723970783035,289.6851769399683,0.30000000000000004,274.2044947802676,286.13090265033026,0.30000000000000004,371.6814558534516,342.69761316346825,389.2769161980663,365.3138416372625,413.9625887071159,389.58050295989733
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus,58.33451571618391,57.549680474892064,45.317367968745955,48.98011438115788,46.33115370435294,45.247850413001736,33.16447334880725,36.9341080633371,38.07875067870926,56.09516473915711,52.364756149907635,41.67192687427083,45.04416334005222,44.23431223037593,37.59599243346217,47.80209291203615,40.49553629679706,45.37032549506947,93.141291945913,41.980392267917544,30.136358702785056,55.5512363360231,38.58910411138083,41.44472118260207,28.090188354548093,59.329990704314746,41.80037375880808,37.33979602509636,41.11630273033914,21.723146831264003,26.307876611392132,59.48671225459412,58.308728063297885,55.63366388137239,40.675806288317965,47.695929157404,59.067513030828344,28.70013027727015,110.84019943233818,114.13579671389984,33.677342764750854,56.503762776983244,36.89637965154564,33.550324081400305,37.54528986006612,35.67214776864118,40.67125717144474,38.01716070952092
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__,1825.5088236310282,2012.1651452570165,1602.198199455153,1756.228811946286,1611.1550922630615,1607.232956279014,1185.6079847608178,1291.2162915619815,401.0136847662775,1964.5104837012432,1830.899142361806,1465.4638739860566,1590.1739168371412,1546.270201333006,1121.531182621561,1660.4420600026829,1155.3344332205168,1585.8164393474772,2458.597512308509,290.1455003496928,1047.4079637326429,451.72190234057655,1171.141617222865,1442.2603482730497,1001.4526628082747,2113.673434771322,1178.664603110922,497.087871599526,1471.935131044492,760.0296279458307,925.3487844350263,2079.0848883795607,2070.157913796355,1937.2107981491288,1446.1263744344335,1320.5958817373626,1612.0342514245997,1023.0856877082266,2.3000000000000007,1149.8852225845642,1029.9377853710596,119.01507872642344,1321.1593113339134,1178.0436706179566,1291.7697918477702,1248.578501041106,1436.8857159852066,1330.0092774739094
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Mogibacteriaceae];g__,252.3227195844859,136.6892706459413,151.23680726111922,220.8010635613065,90.89133761114815,168.72714672386073,143.74320141544771,90.25789775996002,13.042493386327191,141.0038902237539,125.14486298593391,121.16395845296084,144.78314124398725,106.12746618845307,159.75827843042117,89.11438632474808,169.33783774158698,108.25733925240252,379.14449958101613,13.32742690211539,60.567797760809405,17.980142508924047,165.01814343691802,84.58744046332825,116.47305522729343,233.4708698884334,174.0711645863031,13.47396636850388,181.13668939943744,98.13656040945291,79.9003066669676,139.11289512753007,212.73198688827333,113.58461534471724,155.55256665260922,197.3575403704125,243.19288529421158,118.56227323494488,33.37592143472932,367.68072023522035,144.42315742210775,10.890793014045633,164.06730554938818,94.8380099231157,51.632747862624456,90.94775822747849,134.07638836929172,94.86579236148216
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus,732.5297419295848,838.7968820105608,658.4941362598496,709.5965358176187,675.7461678621139,656.7898199374258,480.218850856131,537.6959527960072,236.24174631654125,817.2565863277,763.0632175676419,606.1041736134388,654.7317862226921,644.3414946402338,448.99046066274366,697.4287043183888,461.4665142948864,660.9502844993617,977.8525396736297,197.53742007894337,438.97278773823996,289.77818736151073,469.25210105983933,604.1937735461765,406.7248289692614,861.1771851830302,470.4937329580101,273.6483364337542,595.5986654305842,306.5139608343962,381.964421005057,867.163922293549,846.9810166472017,811.5460634138774,590.125121012181,526.6334979902664,642.3487781617667,415.6054072931423,0.6,415.12476866016516,412.8296501675397,18.11273231031698,534.2598990398982,487.79770038165975,548.543937371306,519.1264784900492,590.8967595257542,553.4298210627036
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Holdemania,7.261099270278763,9.1317042100213,6.932984406031458,7.160586636245289,7.459842146650788,6.819046937056379,4.87643248706356,5.839569202049702,4.819610421414222,8.855196798882185,8.302938085567451,6.478239494209468,6.923378418833775,7.008685962835102,4.423168074584666,7.724399725530738,4.518479499814349,7.192596085255167,9.465647108402962,4.927164574185865,4.837823057761399,6.701016763275424,4.633238563560084,6.652121625777508,4.158427267106912,8.875383360684323,4.59924325912634,4.984810520643344,6.032731731090702,3.0782347588503023,4.063539492072466,9.45233171058402,8.819746697839552,8.935225693560762,6.105696318247062,5.134522720819571,6.2494496845058585,4.25166051088932,0.1,2.9086818111812462,4.080186295363463,3.5459976776189115,5.402930116737768,5.228105321279635,6.223950806726457,5.617461564767676,6.230061034129617,5.999886365674987
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__,214.72195806388842,261.7918005160615,200.92463755188686,210.47000690901422,212.91375778300815,198.5345986814088,143.029779914781,167.54139222774663,116.7548135121459,254.2507030254017,238.0716737233541,186.8256167446945,200.361175908486,200.98371634139747,131.0763018807642,220.2362938310271,134.18094631442943,206.22769118506957,282.2063327949953,114.22452109843685,138.1519796018899,157.81838694001874,137.19527384263,190.0218453237871,121.6913572026338,259.0371383423289,136.65722211192278,124.18021527617977,177.09606393870368,90.62495848220043,117.36621412725088,270.8752313052463,256.53332393041933,255.23850982375404,177.96995816286324,152.7001761488104,185.994061020021,124.39587747844313,0.30000000000000004,98.18585149630806,120.7778200837055,42.73376715406625,158.69173342901914,150.63863648737714,176.11443093627307,161.35719027925825,180.46983364596932,172.23824882748838
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium,157.05236929550438,114.87835927327886,108.92880220428577,142.05631927451583,84.34353814731969,116.27674436121471,93.7113342386631,74.7653377822832,13.810208804643095,115.26700335239398,104.84626145483948,92.5648381321291,105.92145052231965,88.72712179723423,98.43916874032992,85.42601298077342,103.36780445000142,90.75573922867123,227.70592572976872,12.930364821345085,55.44070881698613,18.04594411412138,102.04959520011728,76.8294028727301,77.12031580937314,157.6825272821705,105.99609372515415,15.06075501481569,117.44593917203487,62.53978543937265,59.84584603670409,117.82510614259908,147.8764053788426,103.18260035802851,106.16054496693596,119.71720323049007,147.0764349673414,78.61051809796865,27.65609553825499,184.8730561950526,89.45779975194115,3.3036718109895733,106.02698451869327,73.35525163376579,63.789399452325824,73.80765901798338,97.0490227003045,77.79229737972226
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Haemophilus,29.8251256434521,0.1,4.528109480984378,21.92741994042377,0.1,9.788044185680494,13.163764684197405,0.1,0.1,0.1,0.1,0.1,2.8544003748448343,0.1,19.784787146025764,0.1,21.849957806355746,0.1,52.289514509074834,0.1,0.1,0.1,20.102874113536387,0.1,9.595137833749881,16.441624104095542,22.696228803386912,0.1,17.168823702497413,10.285440714034824,0.3194915340181104,0.1,11.191255017157411,0.1,9.959435227407184,26.146107580423713,32.619470151961806,9.670829937185346,53.540398496706715,83.14169481405091,17.463629642584902,0.1,15.868016670866135,0.1,0.1,0.1,3.5811876191569,0.1
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus,1070.279989958771,1253.5673824942924,976.0217087578833,1041.1211650666003,1013.4302193780703,970.2039645023165,705.6240986216911,803.0921098687062,438.81817004503057,1219.9354279602726,1140.2380170254974,901.6899746073086,971.4740476522563,962.7498383296788,655.0690718244665,1046.8118935933473,672.3251931833639,987.6775383080791,1420.9247170344195,401.6925987988423,658.0559078051248,568.8108376317454,684.98931130874,905.5104626979207,598.6037508116324,1269.8705386843305,685.2157110048628,487.3551002726744,874.6350122266083,449.20965150747725,567.5891784717999,1296.3662206057754,1252.0462995706016,1216.2770796995226,871.0001256132434,766.5131674803747,934.4815494845303,611.7574350383268,1.0,565.1680213195377,602.7654861990001,51.725499944127705,784.2673871466908,726.1801633991219,828.435043602564,774.6563419724248,876.1297184235982,826.229865971403
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Christensenellaceae;g__,429.3735030138287,524.8209161196862,402.4403207694253,421.07630615834165,426.99076779439315,397.50390818099515,286.20100043641713,335.8531262649395,237.6057686247537,509.6392064745655,477.2620470708393,374.3514338689363,401.3584101793264,402.9081538939143,262.0652786097179,441.7137960770087,268.22764003277285,413.425595674534,563.9523061421721,234.8741006300246,277.0464308757367,322.62948683248766,274.3161594609158,381.05502612667016,243.54814286722268,518.5383258610207,273.16526585528356,252.04657857334516,354.34281809930826,181.28489216225933,235.1430171593236,543.0486594586605,513.6692683571556,511.8357129413715,356.29629612565634,305.2115921238991,371.7364972018554,248.9647248983781,0.8999999999999999,194.3866311182592,241.4967182010904,117.62335441279149,317.50491386556814,301.86396449473096,353.4446304814492,323.4251611604942,361.48419634612054,345.25235405847593
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__,37.92365058716568,45.95360327391696,35.34609601481847,37.1287067734752,37.340183024982345,34.95762610495733,25.22121815270083,29.41397333414287,20.866858978926754,44.64355805084843,41.791286222792785,32.83357331134978,35.23697729285489,35.2816303368113,23.159863197945928,38.6162593691942,23.71803084106226,36.20112280510103,49.92135202373003,20.810245156100613,24.23132306914515,28.516486783490627,24.237379889795537,33.33121762324781,21.448840639098503,45.63289859742479,24.1584074011782,21.925332094586896,31.233545423662942,15.992095056274865,20.63273844410807,47.544217840464285,45.161176930647905,44.77064028448715,31.343773050749306,26.999224554266682,32.89063281127676,21.92470094375701,0.4,17.82072240839781,21.33561107557965,11.409317476193738,27.990575180621715,26.469173924544172,30.832115128264583,28.33492677208353,31.744820086412936,30.24200924968265
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__,568.4895342846213,2259.562305039879,1309.6844105443115,800.2937137830066,2023.498410831801,1117.3487863950209,601.6546394840169,1420.603246003239,5203.737518033422,2118.8568359002657,2047.127956117944,1396.107716120765,1361.2630000232355,1723.8338068203946,294.53776983562284,2138.017961353533,248.40685153111747,1774.6681562276244,311.71212013556107,6281.786918055544,1298.3887513024392,8080.444517088979,328.42927335927317,1774.1539808622492,565.2742803595346,1335.7541886505624,238.25412978883946,4740.900734562869,716.022844855348,316.5238327491798,842.3819347429193,2359.2136672952884,1492.203442415873,2383.3638297378056,962.1853182386459,240.09739657660168,266.74690360600505,582.4127431589626,0.1,0.1,296.89945719760743,12777.88068453429,625.531141136585,1151.8722457162005,1973.9561271128628,1331.316677601054,1192.5184732168316,1441.39044417493
