,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Veillonella; s__parvula,1.175232953105487,2.8161425967278886,2.4789486179011937,1.6970199899978156,2.9566838762358,2.3200319777175595,4.169271716815208,3.727713557556111,3.5554589979693696,2.576956087341184,3.5284347455848053,3.03914263834111,2.5003854968286823,5.088416501292493,2.6996142827315928,2.1010102501767527,3.0689065875239376,3.633917871357921,3.4693119517064908,2.140038711543648,2.392370984427775,1.6500604077064989,10.088536121168179,13.915928642590186,3.5682352481780004,4.0478244366171765,3.6095199839374357,2.3032006021912883,2.9795684278674823,2.304389215941708,2.665837009232876,2.062793427562499,1.601765162033569,3.3148831321750407,3.0401644195284505,3.540090098814064,3.2615013815166125,3.8470847192288327
k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__; s__,1.4169886614276803,4.019582563055868,4.032778448027466,2.266513980034837,4.191599256415502,3.0950391391015666,5.036717130360086,4.342887586680516,4.125735959012158,3.1679361056912168,4.462809618482943,4.6878100344972315,3.4142845827606005,6.344863694503919,3.4698805316752406,2.6837698358765016,3.7069790319256737,4.632966155966358,4.313091291469459,2.163372192375302,2.2577306831788637,0.1,9.224724651900818,17.27504193099292,4.241874873051652,4.2396818936689415,3.5570635296679374,2.7513016736385167,3.9142516261418634,2.8362926908433663,3.416666008868246,3.432422117006532,2.4517550143981968,3.96441885574248,3.8294953432427414,4.188711492882868,3.945646174825853,4.5222293953924435
k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Dehalobacteriaceae; g__Dehalobacterium; s__,1.2301697728739196,3.5467843244050505,3.5966774812026157,1.987874143899586,3.6963568240298894,2.7142480891939407,4.373561761896541,3.7564251753869997,3.567036780910954,2.7558430620858867,3.893519588449623,4.163480299393947,3.0007246239118714,5.527546708531821,3.0320853080560277,2.343722906094615,3.218862866096845,4.045177521560877,3.756358263177951,1.8399735294115904,1.9026727070498188,0.1,7.739380841092684,15.042925937595507,3.677087992029489,3.6220331578895952,3.015297024729141,2.3862118219432373,3.4276518305752317,2.467648875053168,2.9847430834749717,3.066445108156288,2.176172040453768,3.4387775339776594,3.3396185842779107,3.629173022604395,3.4266545982066883,3.915365132083264
k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__[Ruminococcus]; s__torques,19.50659213053752,67.25519132804288,75.45395345165261,35.41093419420654,69.67220005675837,48.29403161948034,69.52358673532436,56.88875741641221,53.718662968628436,44.77327219481888,65.41917903703813,84.08165263167533,54.63301199098669,91.35032312173134,51.872277492388704,39.82108600889175,51.160459155790136,68.58238873289505,61.8600784758269,21.819045627386107,19.10937898523049,0.1,70.85397747942706,247.29484210013862,57.241441020928036,46.12515090737874,33.783857779483945,37.38443338704985,60.02995751013914,40.150357359599816,50.90118046390321,65.30620196127985,43.692600133007886,53.956950341971066,55.84894192686338,56.142325505383795,54.56927282384197,60.03402766925006
k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]; g__Anaerococcus; s__,4.542289663628333,21.686362755686933,27.647804509863306,10.373515378150561,22.273946384942487,14.120237132842801,16.28371712340423,11.783055096729125,10.95351594319384,11.013578641477244,17.246742996280513,29.459910214371604,16.579019355716156,23.29634789771857,14.153882043642373,10.726239496354518,11.978555865328092,18.398200653239623,15.660780221919222,1.0561147671929103,0.1,0.1,0.1,62.37792735947665,12.746313838138322,4.554259601480206,0.19230975573795334,8.457323997760659,17.084785507077573,9.908059418594934,13.807185158649288,24.33298099107529,15.19904025035614,12.251924823764904,14.587634703684618,12.304743241281722,12.834635348667366,12.857354782644384
k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__[Eubacterium]; s__dolichum,10.121372900939127,13.605115859835534,3.5398563812679766,10.854918456479506,14.771731386617935,14.900727203071567,35.73969529747529,34.6911501413018,33.369096223990155,21.154719579574547,26.829768907356247,8.712398804903298,14.717341603486984,40.24471778119362,19.582812598246,15.525668334522365,26.31459400385504,27.005038876364488,27.658715529329573,25.54293309175047,31.296777163131328,138.77441150394841,137.02791024870172,111.37678139897275,31.76053280514049,45.793509376742705,44.648645201346405,20.273930942941693,20.171287588301198,18.8586157777143,19.504984938214125,1.6379172827301585,4.914822138662778,29.10068958089819,23.38562102486012,31.846191510798672,27.863156135676174,35.11499963900972
k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae,0.5942171170690373,1.7420979526841354,1.7856150179096302,0.9704114143546926,1.8144655993309515,1.324854895651731,2.11304358229638,1.8074761788850096,1.7155569111802256,1.3339893279534232,1.8903595686729304,2.0584579442120603,1.467942215945335,2.6797087367058325,1.4745506660169936,1.13906883732005,1.5551420504687206,1.9656038194174947,1.820477466131104,0.8694902635058817,0.8900676636423853,0.1,3.602448217368676,7.289251185868419,1.7733754284314092,1.7199321986965548,1.4197257291445402,1.1514395819190646,1.6705654192018826,1.194641862086422,1.451104924191868,1.524932585462228,1.0752477085457444,1.659558547230557,1.6207418612247046,1.7493412732946236,1.6558116211412222,1.8858882217590325
k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__,243.0051128543306,889.7330082664847,1026.771425782681,459.46083400314336,920.0563713573317,626.3850007803006,866.9102820615735,696.0874634071026,655.8089176986878,562.8288753079644,832.3053251616399,1132.5556050610435,713.8171684830344,1155.4421849605392,664.0746552368114,508.59375375263124,637.8990218186178,875.2845382410197,781.4459397138214,237.14910450488446,185.94206032572015,0.1,638.2889632867848,3121.97922073806,708.0700939250987,521.3257631675393,354.76569233992967,463.584059630915,774.5821939336214,504.98846290071253,650.9386965715008,892.1569964656463,587.5823130146043,669.4824658043084,709.3746431556959,692.7789537797822,680.9012513634083,738.2146252715272
k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Dialister; s__,15.446355741865649,59.17867435384029,69.65394971418303,30.131663689161435,61.11692814141631,41.06720136078742,55.14536376597154,43.608533188039225,41.00849113930324,36.03152509728513,53.78127267444808,76.29225084069405,47.05264781290077,74.32603600788761,43.114723023439524,32.961153368533694,40.57582389904008,56.69385803035228,50.218729381788386,13.32158063141532,9.184355340629708,0.1,28.216586311348323,200.5323577295087,44.753887677850926,30.44361901218637,19.20838361661883,29.359230639650985,50.58810215929674,32.342320595205216,42.22724846096102,60.68285485032925,39.53709933818569,42.418868607954494,45.77981588033046,43.701089316390274,43.33634508188031,46.435179248016176
k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Carnobacteriaceae; g__Granulicatella; s__,0.18155385362679455,0.19657770624588414,0.1,0.17795004209932772,0.21730901126910512,0.2446395283181028,0.6403423608098135,0.6338115803807219,0.6108166724619323,0.3748365610741921,0.4654034034590331,0.1,0.2336086127255492,0.7059473263735374,0.33492414692933664,0.2670437553506753,0.4715075386784516,0.4652790552789775,0.486237756386082,0.4898859206165024,0.6090582240223709,3.044559157314456,2.6814853533350553,1.9600816034283064,0.5743017843083248,0.8701638619687571,0.8613510674666615,0.3656206655824711,0.3373555939508873,0.33387850565767313,0.3344779046811799,0.1,0.1,0.5244599737363059,0.4070154973249881,0.5773006601437387,0.4987943064277494,0.6387210929803299
k__Bacteria; p__Tenericutes; c__Mollicutes; o__RF39; f__; g__; s__,13.403479867960991,50.75997331523917,59.451716565399344,25.937526405823306,52.43944847144176,35.35340574471178,47.84276409229835,37.98486621937849,35.73767069937494,31.2083946246473,46.47057449458233,65.231408920341,40.450696429249355,64.29705601406711,37.2086841573124,28.45903666106831,35.202998404869064,48.957193503590496,43.45358918581892,11.955116853721595,8.564125016811165,0.1,27.27234794051526,173.53982828515606,38.892174541470155,27.025039333611907,17.421936418717582,25.500654282192155,43.59234259919708,28.009962297057747,36.450428654910596,51.760615486631,33.814416362546744,36.83940757092082,39.56966263198546,37.99685241875105,37.592302456966245,40.40408183530343
k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Roseburia; s__,23.34489142639649,50.44957508772281,40.05901587904725,31.770847911582827,53.21873213006351,43.465917279806064,82.73252168773992,75.38154491592726,72.04311398872628,50.653263686044816,68.25447642910704,51.36619004875585,46.15302131041168,99.2317430482597,51.7345559355385,40.410095026669815,60.901359761982434,69.97175677069372,67.77002725733223,46.177185072510156,53.035821492756284,97.00489307242414,226.2542260928772,272.05924965764945,71.41075362626194,86.04337808106729,78.69292011458981,45.976871609313726,56.35582849869821,45.265434031304295,51.17346621409658,32.65980877626414,27.238841527865066,66.13172790313557,58.947810349545094,71.0208277738856,64.67029898242613,77.44119929336667
k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales,2.04831536417913,5.613405857724105,5.499946919957422,3.2067487813632622,5.861253229657719,4.379991953647596,7.277690645899278,6.325704700373099,6.014790904093363,4.560160225502703,6.385328232897932,6.4532629208063135,4.809334406082333,9.105545223423977,4.947991768274789,3.831960345153077,5.356452540800311,6.6177275849124495,6.193669025916577,3.2588737936142342,3.461541178486037,0.1,14.262721721406058,24.815021828328128,6.150868305154103,6.330967269505115,5.3928863628356325,3.9852303054450258,5.5566183169125045,4.0817055211632285,4.875011288196268,4.663237614054896,3.3797708972800047,5.740949374147418,5.483929314505212,6.080089720198803,5.6994179318093705,6.573768645372592
k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Parabacteroides; s__distasonis,55.13767554869634,181.57265168444718,199.00929738221961,97.08022509051618,188.36954903727226,132.43836698888964,196.38276255512162,162.8758370706741,154.04455088781089,125.72470742681276,182.06414638476397,223.67536522227402,148.964727436782,255.3455733917218,143.684925160294,110.50074764277115,144.51848376739585,190.41785857175125,173.07613194609084,67.37308676017757,62.58300881120748,0.1,240.4553631642343,692.2208872641087,162.62503590158656,139.13824142061242,106.36139986089937,106.02264819365,165.28320661502354,112.69860363306708,141.11073205517187,171.67329056476592,116.3870262816678,152.95809548238432,155.62247126928008,159.78111466322034,154.0656699488204,171.28218337125813
k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas; s__,13.120403433555763,22.221846523806292,12.258063065457295,15.690571535734806,23.7529816285845,21.503492212161582,46.401530101673146,43.85622088100497,42.07291149858621,27.870264960839556,36.31176389888111,18.813393580632784,22.01361917312921,53.710250806328546,26.964410474253093,21.232198984201144,34.161533653898715,36.85469686138278,36.810091699765294,30.048625052422327,35.96540286571627,126.25292927608528,156.03689416888963,148.02608269947402,40.727804164190296,54.65443785769064,52.037814869298145,26.092509681267824,28.512106608097124,24.87171705116692,26.771766996136122,9.068205572077119,10.195114878836373,37.48563863806464,31.519402933820228,40.697574421769644,36.21636124268186,44.66584926468092
k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae,180.0659216011665,602.681960038433,666.1566302341593,320.46907258018496,624.9188409333877,437.14351096661187,641.4895299779572,529.5524313433867,500.5644180521877,411.53278625458944,597.8209173496717,746.3924761580693,492.6982608898169,837.1580246794239,472.5833105452822,363.210540591142,472.0667468142127,625.7707015319885,567.2479574275709,213.53733821017258,194.6286118389617,0.1,739.5378570634872,2268.345871661127,530.1534688301023,444.4204405012085,334.98101029302615,345.8439043220431,544.7800514120888,368.9459860386871,463.9823214629817,575.3500122648287,388.1893741469968,499.0194985808438,510.7750215351407,520.5667543454289,503.34589620177786,557.556485126164
k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Veillonella; s__dispar,3.049129195334872,10.536579321754331,11.834113056647125,5.543562325462612,10.914486157040017,7.560296469093563,10.867795806973604,8.886671510023993,8.390785450489195,7.000948702787764,10.233782898225943,13.181956747973876,8.555030955902227,14.287196031093126,8.116472257616321,6.230269448064075,7.997289929284969,10.729867188994245,9.674467366096696,3.3947414062192776,2.9632044816363847,0.1,10.963610393472702,38.67421916138983,8.945271386692161,7.1855802184650175,5.250616530893336,5.842686994188565,9.395684223620648,6.278213781954646,7.964202466372048,10.244140642399557,6.849504373193248,8.432928881464854,8.736136583118371,8.772734377111059,8.530376424794943,9.37966415423062
k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Holdemania; s__,1.0376412766277965,2.9218267351511984,2.9169239610807125,1.652088754605067,3.0477031870270603,2.2561220359854968,3.6879788552480464,3.185499159742776,3.0268103842999436,2.3177234462415885,3.260817252443243,3.397302445941304,2.4863687886580657,4.63897891078719,2.533487324152465,1.9600629552664413,2.7143346999671247,3.38392927186907,3.153902316255236,1.5986742646258612,1.6750547934197255,0.1,6.857129379273107,12.633046624285786,3.108361707593972,3.1268976881012027,2.6323748774992928,2.015631698943758,2.8551871016010284,2.0749698938539094,2.4949524439057784,2.4807126297454354,1.777324718795354,2.904212409906957,2.7985976906166874,3.070098148925607,2.8888834025782697,3.3155997555867405
k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__[Ruminococcus]; s__,53.18528106665526,130.63696966936322,117.5240712179115,77.92605993671312,137.01029687326502,106.51615884314519,188.7308650931018,167.92242120161933,160.07862655456933,116.9317582180708,160.7462680126543,142.77137302070975,115.19869240761084,231.349379523587,123.27058432179285,95.85148507954928,138.9182977873699,165.73971254502814,157.6695090062829,94.71545122006162,105.0613286996368,37.331190434683656,441.5254673170275,632.3059911474438,161.17202775694943,179.9072088073275,159.28328731144498,104.10018662762128,136.48631224973386,104.58133786165152,121.678115180309,98.18666267644623,75.1501196680277,149.8498261170429,138.42142592078264,159.79997117900626,147.66720264923373,173.5057059652729
k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__,748.9170217936689,1865.6458947845504,1698.559179533645,1106.5191160331194,1955.4978182040072,1512.3403925790162,2657.9823576141725,2358.219215317061,2247.372657943184,1649.095957145181,2272.2379213793656,2053.2202241753394,1638.859900325727,3266.4693143978416,1744.7993843032282,1356.0105170533595,1956.4312117604584,2344.349804070536,2225.6320664521377,1316.275140623653,1453.1783474173258,220.23570355818427,6094.2922196340505,8924.44959068764,2266.983217068408,2506.5169175416536,2209.6569758872024,1464.7896483924387,1935.3627729066159,1475.0603871091605,1721.852918676291,1422.1391083313638,1079.9841280944245,2108.7239586567284,1956.009616965908,2246.85850450901,2079.8970108265853,2438.3205593709768
k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__,240.30330848766386,1024.617482489669,1257.4999905736806,505.47776515465597,1055.1986522776986,688.4893961873645,859.5425730861997,653.1709780182088,611.1452331955322,570.6925820659131,871.4264225386397,1357.3761381362485,798.5614587351698,1191.2420430057539,706.5477466042978,537.8643377059516,632.3774091758261,923.8963416588107,802.9387693168402,137.80865715381822,38.48617392326892,0.1,0.1,3202.4347366452785,686.1921254269002,366.88339033017394,166.41773860627956,452.4712263975565,840.6068623626555,512.7977059909484,690.6608465226946,1101.5119004629807,701.7849679502963,654.5314981197256,739.5163544756931,666.6106708686675,676.3986024672799,703.0447514692488
k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__uniformis,325.2298409641084,626.943524018052,431.14452446525286,415.8149808272898,665.2102041258782,569.3386954667561,1151.3994032922224,1068.6203571461647,1023.2616283409034,698.2741860931454,925.5292615630073,591.1512379381411,594.3961175067889,1356.9473721606132,694.6049756383667,544.6653335234523,847.6251376716458,944.2278075620711,928.3177809480252,694.0130507126836,815.0861186355372,2239.2669204902195,3509.466117179973,3729.825744517083,1002.20241410743,1276.6392937996204,1192.981223896052,643.6513798895569,745.9958842893283,623.5791994874037,688.3068209265492,340.05154940977764,316.1857434622348,925.2511505525284,801.2969803637951,999.1083734650841,899.3473867453827,1093.007960258154
k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Bilophila; s__,23.19732352916451,94.77260035063972,114.47106191796044,47.33452220114748,97.70770613642652,64.48850544904353,82.9097725581907,64.05816016361922,60.063995171835174,54.68741048006694,82.7394331740996,124.24768235333354,74.43938196170866,113.6046012633703,66.78077588119423,50.9238661725119,61.00072787119122,87.51966449247097,76.64800690757673,16.066685796276836,7.870016225940361,0.1,14.600825559055696,305.85113789321605,66.64077654816529,39.664447591679355,21.334644193016103,43.84891852064509,79.01382183399387,49.11854858846226,65.32994570085557,100.06655550055359,64.29547534751867,63.398770396064855,70.30135580092796,64.87797391116112,65.20746611840872,68.63788863086671
k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__; s__,6.760977971719741,23.48280053213213,26.44028254151269,12.334217837708627,24.321242449088427,16.820833920621165,24.09955131792855,19.675789083620604,18.574425039845877,15.535194189592927,22.73179400771519,29.42501267164937,19.046002697679924,31.719842299688853,18.038204626128007,13.843509073498476,17.734065144033,23.84001642392858,21.476574219299874,7.44746922543221,6.450401665359564,0.1,23.747175368451014,85.84926646371986,19.823207456583713,15.810184645059525,11.49017247464698,12.950345277774675,20.895123384215886,13.932063975756627,17.698177509711787,22.895877033640467,15.287423842396754,18.692531813735407,19.40244907924843,19.43694999153595,18.91733914991938,20.775708275943845
k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__,3.9911454368502657,8.288660834383734,6.285989786324918,5.312883069974497,8.760705616898916,7.270628249788863,14.139039372009046,12.96930274890198,12.403650526880105,8.627090816392258,11.556676097838428,8.230109661543112,7.675159738560092,16.85205513057341,8.728915028001962,6.827531225495889,10.40831467916119,11.827105764295904,11.516129679288975,8.119367303406383,9.40507975219226,20.519887614859144,40.26565664837988,46.24483238232696,12.241241589672596,15.055766697705481,13.882190314640491,7.8742544634277145,9.461405821248345,7.707584646090388,8.63972045319551,5.074133026137608,4.37631667620067,11.323616641371467,9.989609073259489,12.184942695714087,11.049190340924707,13.302340988068018
k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Anaerostipes; s__,1.4599673883823818,3.834198676065873,3.6411229164027614,2.226741448840192,4.010169975193603,3.04231017229837,5.1846658419297995,4.549278609908582,4.330199697270216,3.2340488945473984,4.495491049723261,4.326066157455385,3.3211200495475244,6.434053495286522,3.4693006652989227,2.69103923849433,3.816081485022899,4.6496494272562146,4.379849481668448,2.4342520467754563,2.634810408156457,0.1,10.951635079864662,17.554560081665162,4.400263117506992,4.683790772245882,4.056366334782027,2.8473990891404535,3.8745516847568777,2.8938270084532123,3.420621219094351,3.0711015544400495,2.2698469912075163,4.100599034339863,3.8649283830819607,4.354954686376979,4.058809968847089,4.716622965265243
k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae; g__Neisseria; s__,0.6717147370612503,1.3649973915431757,1.0077729410663157,0.8835727881907459,1.4443198544771254,1.2093462667182364,2.379147425756042,2.190037697506092,2.0952924865227205,1.4490244644602241,1.9349807433908424,1.3359510746189014,1.2725375400885082,2.826143367970801,1.4587580960080475,1.1418462493590242,1.7514068728536782,1.9784291283045368,1.9319260680541877,1.3865344713620549,1.613007875371535,3.8044034640632622,6.91800721771631,7.759202801211629,2.063117785869222,2.564700410638184,2.3745941934095707,1.3264812940621415,1.5769032943425263,1.2944149502783098,1.4443467302347062,0.8085541683816009,0.7115258134345864,1.9073341316178318,1.6733849109666366,2.054566692251136,1.8589568824709688,2.2443864832134657
k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospira; s__,80.65000430100194,243.2449234056986,253.72385514268854,134.109853866635,253.09494848378108,183.05928492560363,286.89907942033796,243.66736622830237,231.08855825302842,181.71861586932025,258.8404746901436,290.533189775475,203.58865121552643,365.9874891131796,202.4744679016734,156.2400619124023,211.1451218984016,269.5211301406343,248.50132478897962,113.46999446533268,113.97652212938557,0.1,456.9243780296391,994.7406787899023,240.03331653986208,226.4567440594181,184.03203613424128,155.99909017175617,230.24226285588082,162.7729493701742,199.15625049874507,217.2687440689129,151.6077771702929,224.89070013353475,221.76078600877239,236.5618194639177,224.87878579165317,254.69561854714527
k__Bacteria; p__Verrucomicrobia; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Verrucomicrobiaceae; g__Akkermansia; s__muciniphila,210.35616072790688,613.056574734068,626.0032115646569,342.2400584880652,638.6601005078147,467.26192931001066,747.9718256966396,640.7448728435988,608.2603683641762,471.8830516675317,667.9762677039731,722.7106089518378,517.3194059313913,947.4034030321063,520.7401951191613,402.3547935200074,550.4892627338849,694.361432951538,643.6970277753417,310.246263842556,318.76012385187613,0.1,1292.5021040589004,2577.5273280659976,628.1384070803144,612.6190375639487,507.2471957556575,407.7664696065969,589.5047776113988,422.57088853394475,512.5134245796313,534.2976844771006,377.59495175431056,587.6825176083229,572.7913538522813,619.7428109487385,586.089047177094,668.2957336901237
k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__,56.34277432461806,134.77093093646982,118.44384308386394,81.27343089842894,141.50774555427034,111.1119980116128,199.87859498578868,178.7715820535284,170.51702835295887,123.52048519187453,169.07929634118966,145.30839248719712,119.71932797015845,243.867167858606,129.34170179147603,100.66830257095434,147.12627890415115,174.11982182264697,166.27500294297204,102.75759520563088,114.93556022489786,81.91433040406534,484.79265521490373,666.9636539030291,171.09081016167283,194.30636607519568,173.35253921861528,110.4294426220682,142.72212772644656,110.45429712606581,127.72716102695541,98.5305289318852,76.59135254712847,158.93388406863684,145.6878922951357,169.74887502572105,156.35713688014656,184.480831716287
