,2012-01-12,2012-01-12.1,2012-01-14,2012-01-22,2012-01-22.1,2012-01-23,2012-01-24,2012-01-26,2012-01-26.1,2012-01-27,2012-01-28,2012-01-29,2012-01-29.1,2012-01-30,2012-01-31,2012-02-01,2012-02-02,2012-02-02.1,2012-02-04,2012-02-06,2012-02-07,2012-02-07.1,2012-02-09,2012-02-12,2012-02-13,2012-02-17,2012-02-17.1,2012-02-19,2012-02-19.1,2012-02-21,2012-02-22,2012-02-24,2012-02-26,2012-02-26.1,2012-02-28,2012-02-29,2012-02-29.1,2012-03-01,2012-03-04,2012-03-05,2012-03-05.1,2012-03-08,2012-03-09,2012-03-11,2012-03-14,2012-03-15,2012-03-22,2012-03-22.1,2012-03-28,2012-03-29,2012-04-01,2012-04-03,2012-04-03.1,2012-04-04,2012-04-07,2012-04-10,2012-04-10.1,2012-04-15,2012-04-15.1,2012-04-16,2012-04-17,2012-04-20,2012-04-22,2012-04-23,2012-04-23.1,2012-04-24,2012-04-28,2012-04-29
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides,11385.132985671344,7836.281595074781,11101.954525651103,13385.411722200148,7758.204437781003,9837.246381158226,11225.51147384052,13196.004427998356,13323.350484474531,12590.727672736317,5629.736329568421,8226.654174048563,7768.7445387006555,11625.819138170871,11682.124814744739,13746.119981257183,7823.2142680024435,12884.728511600808,11125.21114740517,8443.159257627813,12403.596872475307,10889.524634237083,11567.74372005554,9127.175049753056,12954.754270197605,9383.715238821611,8616.754774090425,9099.676443392436,9535.090913993752,9067.682803562262,13152.941120126285,8932.872147817761,9670.295845773495,9551.588984192054,8156.368186991926,13695.687755859915,9336.583480414722,10208.295056230323,12127.971733519778,5668.993325632581,10446.495348159237,7412.532904048018,12442.037636652933,9395.184301873885,10217.627619670793,6920.64830598586,10161.454508527624,8862.03762521073,9964.270964650985,11985.872638962546,11311.866374625724,12991.057077909927,11626.928475151455,11424.10795135101,8826.179629614147,11065.226871896906,11219.778520851605,11068.558221479238,12963.597764642716,11062.741864777146,10705.031137367103,11007.337141248627,10403.732586639366,7116.62356018676,9391.30133413753,222409.34041030004,0.1,9373.458584109789
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__,1883.9501389898332,1407.5664088716544,3197.1626655636987,3753.378346002327,617.0122565330748,1496.9421054747565,3242.5143973928784,3683.3068796949706,3704.5915084399794,3496.1599905238772,1450.9944587718048,2418.754148491514,1388.7467080192648,3293.2615699233957,3140.926565954557,3845.4777409448293,2229.9154733202963,3604.742032249072,3221.670005277703,2456.627212055544,3535.879496750598,2942.821531086944,3360.4129473665075,2678.51291624808,3622.3540061769013,2127.8197432192537,2478.9691654984604,2074.4315350967217,2776.7130469718686,2328.846196874981,3688.3997388516136,1180.9660342441734,2837.8794188016896,2755.1285165813947,2392.1141372412258,3857.141326259653,2632.7515801261616,2724.1254704160297,3396.9650339670984,1694.8532663140215,2820.4225891601873,2219.7123613285826,3075.2079151633893,2659.2818544628044,2582.80283012486,2004.6236982799078,2890.1576603417175,2611.5160097778203,2872.28761068692,3400.898396335814,2646.811824447098,3471.051534116071,3307.241680610742,3225.559436067315,2530.8165591852407,3118.291559978498,3242.2730970149178,3220.0976180213975,3619.537422638847,3161.054933163402,3119.5820054015544,3078.862174337102,3001.83016268766,4320.284104183738,1962.941598180529,55224.25591432668,0.1,2365.546280502546
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__S24-7;g__,362.8752551698525,466.596078307074,3014.006032154428,3435.642467671647,0.1,57.567748656585444,3066.658029877105,3353.85496250437,3358.3286605755284,3164.42187018926,1195.3584492701877,2330.470688614922,449.4925608967044,3049.1131322444076,2734.73313140352,3510.532405804353,2078.8370602537248,3291.013897770561,3055.154035483245,2341.374964138235,3296.7097211251503,2578.52394021595,3197.399296689534,2575.7791927191856,3305.029079515841,1423.828484739129,2334.4220965751683,1402.283080267638,2648.827380675948,1909.2264274726701,3376.380990937677,0.1,2729.0125228202805,2601.796534651081,2298.8735450032787,3548.060172121759,2425.1740327956995,2349.545362291367,3105.4290427418446,1660.866278447397,2468.3907533151246,2178.708692014713,2384.4684164233922,2459.966018450792,2070.4101134373113,1901.5390778899405,2687.953899589097,2522.1015996706433,2710.5358111066807,3154.5836952374893,1876.3300197639803,2998.5050023120807,3076.1330771233456,2975.5497989074897,2374.7245468646274,2870.4587769984823,3067.858822100074,3068.608696914739,3296.93980017749,2954.8245050548067,2978.0799943088273,2810.230006449392,2835.682113875903,6373.545823673154,1099.1307289321292,43118.64854288968,0.1,1891.7892396692498
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium,2071.7301404657646,1438.595811326582,2175.31008159832,2611.167519865777,1335.7029385802487,1775.1389592271303,2200.6339229448954,2572.2845568758116,2595.4816551641497,2452.2228835553624,1083.6688186628753,1617.5851270230244,1425.4344626274828,2271.7101525280796,2263.5203611225706,2680.5012412258993,1530.2493917200643,2512.5566238840065,2181.8980945716944,1657.2155763492713,2426.2323223273547,2111.657176302902,2269.896536961808,1794.0810975429083,2525.9861358915045,1773.1180831881486,1688.0763809540815,1720.703698830799,1871.8099712364544,1744.5003742213642,2565.841898563986,1591.6032161893513,1900.8371385302971,1872.0391400655337,1603.0835699771014,2673.6060970667518,1823.016021057231,1975.6098397574112,2365.4363322428217,1117.882378705202,2025.4416735275447,1462.1050965251563,2379.9645756651416,1835.599253884957,1961.0148046106167,1357.3506637062917,1986.905456120905,1743.1974557983056,1952.707525847611,2342.7090518052223,2146.7811907844866,2514.6517022905928,2273.4854434744225,2231.0906786412274,1728.1457728272574,2160.3250740934914,2199.67137943874,2172.478879356699,2527.107261299766,2164.7967279431045,2101.7255898667836,2146.386738263536,2039.1558483531558,1653.403072828473,1755.5518172489844,42572.229852923825,0.1,1798.5567866493043
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__,11162.593064932287,6776.925851335781,0.1,548.5398856891196,13056.799971201068,10714.718212470469,0.1,679.4108274196166,802.5340492087928,797.0176570980944,1273.9586559957247,0.1,6773.191660251572,204.33885079343568,1580.897415087819,637.2654621459988,24.51362413756062,595.3813383678631,0.1,0.1,35.7624626226366,1351.0414985268862,0.1,0.1,614.7938250075473,4499.778912006599,0.1,4273.499827998811,0.1,2119.2578873428224,537.3126031008105,11187.571852549834,0.1,0.1,0.1,424.26570395473556,262.47809714015733,1549.3310975207762,528.209078583314,0.1,1317.9268441637028,0.1,3891.0010321260443,182.33694865107975,2726.283311738318,0.1,82.89363271320879,0.1,0.1,164.53304198784352,4755.985836566026,1936.2446925935046,92.65281461071908,287.13712518675123,0.1,326.66243369198344,0.1,0.1,658.4490592593708,0.1,0.1,513.9006232604838,0.1,0.1,5865.200488580007,67486.4314807733,631.0877500468608,2532.6601065445175
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__,538.7290053632895,467.1193305261685,1706.973246586157,1969.985668693069,0.1,351.7820660121073,1734.4585512999254,1927.3746991027665,1933.5848098990753,1823.1569226836639,717.6655387764764,1307.9991364402174,457.28235375577253,1739.9395926243308,1602.1588547254796,2015.2132005197059,1182.844886897732,1889.1385008806144,1726.022433184822,1320.0222952435481,1875.713906983896,1506.487380371364,1803.882614665526,1446.8273355447877,1897.6861634210409,943.6368699561481,1322.6903819771494,924.6474439941643,1492.8021996721557,1148.77119693763,1935.952769595067,164.48334697180863,1532.9040074517693,1472.4581443244672,1291.632921425514,2030.2106975314034,1386.872529120058,1382.1848118556563,1781.6069244466255,925.7463219277697,1442.8749394815145,1213.5894545133392,1471.7702321535862,1404.270407013935,1258.5021607119888,1074.1592054766425,1530.9529177549737,1414.191546371346,1534.4450696847991,1798.729352951103,1208.5773829738246,1762.7317237537884,1751.978662621571,1700.573801230317,1347.5374505300897,1641.991511756045,1734.8018352803952,1730.1203525218318,1894.3861552075755,1679.3844385352836,1677.8525932621258,1613.3181716810286,1604.6080436014652,3067.1272664026546,799.6573985001547,26528.60151787056,0.1,1151.1653353514587
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Dialister,512.6542095647537,381.4909705048724,851.214919202196,1000.1068106399251,177.10926788415213,409.1505788711778,863.2118583315488,981.5741557682726,987.3631281570208,931.8499249553618,387.66520591627807,643.5769955289177,376.475401403507,877.2350175829334,838.0149825678429,1024.7209009274743,593.877099088099,960.5690775701963,857.5984179952642,653.8546125909284,941.6819131539786,785.0320629749716,894.4477419935931,712.7319861322507,965.2783743733751,571.0721370706366,660.0224064017984,556.6325384325285,739.0298207393719,622.2757192538511,982.7912334556084,325.4656303466191,755.1383668164763,733.4921605832111,636.535126403949,1027.6183802097366,701.3902884924086,726.9849552171343,905.1697774489435,450.74462244558526,752.4033231509732,590.3029193561202,822.7764950553093,708.3771038873532,690.5020927117524,533.620393831079,769.7646612246219,694.8204092229752,764.698063655064,905.8609909451047,709.5369195337685,926.2793267574316,880.8486706902468,859.2862481470439,673.8934649106166,830.758255854153,863.1364259443395,857.0627751586213,964.5710529483606,841.7985233813363,830.2682999002899,820.4411746111678,799.1638715942759,1132.2125112439905,528.5008032697475,14772.993345672538,0.1,632.4543929768529
k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Akkermansia,319.6827441746861,259.1893821275384,792.0915800017926,919.2037625390832,0.1,229.99728757770404,804.3574885042201,900.2066716899009,903.8573257062687,852.487711017901,341.52846549182635,604.4747407683133,254.59323412453125,810.1255775174457,754.613060854344,940.7793589158671,550.0295695392829,881.9103154437508,800.0410880911817,611.2769452867498,872.1982935706806,708.7118189439402,835.6060402652831,668.8743424359697,886.0043409842843,466.58666462418836,613.8966873328295,456.3553384963664,691.1712028679833,547.1828884627421,903.3130054711,145.85944312373616,708.6689581744206,683.0468596038974,597.2000271007435,946.4301451372585,646.3534100535766,652.1563617440096,831.5046868640111,426.46432352671616,678.9344456908381,558.8961286943432,708.3276151658769,653.9441812626699,601.9595934446864,497.86537678122136,712.2191484141919,653.2626619208737,711.8950676000563,837.208681808438,591.3406599063334,831.4638805609283,815.029493184135,792.3389078920854,625.8494386684802,765.3505121488064,804.4463429882964,801.2059833722872,884.7410298380743,780.5294568809686,776.7434766474835,753.1823441924497,744.3038052296537,1309.7769592625773,408.12341747282045,12751.148293162616,0.1,550.860143146633
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__,755.303091483907,518.7434686121381,722.7191474911052,872.3969500878344,521.4526265242193,653.9421386347462,730.66339395589,860.2243466856079,868.6704819843909,820.9520553211509,368.213983642272,535.0383368150967,514.3405276280556,757.3774525267585,762.7527542533022,895.9979553117375,509.5121241424353,839.8484186327613,724.0524395833781,549.3807722925902,807.8204993158022,710.8499154912524,752.7459378323382,593.6564668190817,844.432892875,616.6929285931885,560.9620635174691,597.9142558048939,620.4066368519935,593.1570853848856,857.2435204730194,595.6322129357615,628.9827424290194,621.747802584934,530.5277488394132,892.4492380747416,608.3646370332023,666.7313808211702,790.4817628244939,368.41035837890445,681.95682544361,481.6811394673114,815.1086223907605,612.0815148300716,668.7998601383674,450.4052294110738,661.86094170825,576.3015193239168,648.62982971325,780.7762981818877,742.5804828300147,848.4371273335831,757.311085078898,744.3439037335681,574.6811370507821,721.0210631236583,730.2758871726617,720.2148664388656,845.0629996766354,720.4182105273684,696.5075053338655,717.4834115906123,677.2077777453093,440.243698279864,618.8815775382793,14568.019145838094,0.1,613.5836015110383
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Parabacteroides,758.1759792739715,520.5864289213657,723.8714578450342,873.9091927617918,524.2187865289764,656.5831235029149,731.8166828749864,861.7357552822596,870.2137675065367,822.4162066679488,369.0047678516961,535.8320368388171,516.1757144401902,758.6505401418345,764.2360572167163,897.5619183652992,510.35204608727406,841.3140876760499,725.1855689243923,550.226622502564,809.1517234445104,712.2143946726,753.9112957555807,594.5431197064814,845.9089271446109,618.3635182459163,561.8594586501841,599.520916430782,621.3589968717013,594.4407693230622,858.7292470779284,598.2466643597104,629.9221816519599,622.7338076742906,531.3219124835072,893.9762139998152,609.4016343078946,668.052451897512,791.856571892797,368.92324017806806,683.2690335264379,482.34740294511107,817.0158353758935,613.1128884095249,670.2965159622735,451.1094800065994,662.9594767539951,577.1493059996114,649.6607126601353,782.0819700543354,744.4951932081117,850.1130641024698,758.5677239607245,745.6077109915665,575.6105309452784,722.2523698447892,731.4268717677605,721.3242397583366,846.5464550419097,721.5965399158426,697.5740862832433,718.7363046164168,678.2806539053271,438.22892443900287,620.7555224735027,14601.805074252203,0.1,614.9612956471215
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus,235.5274327102118,200.2363007903699,697.3960722337279,805.9729037474564,0.1,158.49910413693604,708.5173393259748,788.7355993105933,791.4429813706474,746.2986722219638,295.0905037047968,533.8435018390886,196.21036892481226,711.470396269806,657.0432322431529,824.5811975900216,483.5143981742209,772.9914183735484,704.9817788089467,539.0263552404074,766.7358923148023,617.6225212165361,736.6671169324399,590.5580505256388,776.5118756123063,391.8836750746222,540.4222305102023,383.8112014249226,609.5545570333957,472.4628683460039,792.0467466448079,82.5910611044609,625.6925780365666,601.5341169248069,527.2277391921042,830.4189058400906,567.2361743063566,567.086825821077,728.9463111704985,377.53138308466623,591.5758547660133,494.8801199782216,606.9192202630951,574.2374261649009,518.1481293901131,438.72707636632174,625.8816152742072,577.1209696960592,626.8779620765249,735.4457080875113,500.528266463251,723.1642863431496,716.2379594304817,695.4935396919608,550.667278811305,671.602645238677,708.6419995222182,706.4929616678332,775.2229515941119,686.3989205150095,685.0924367996748,660.1396500705762,655.5105250617906,1227.9817063966718,334.90752590277634,10936.059043032825,0.1,474.0090202976279
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus,148.43234096794004,92.3066975649225,23.801047480260774,37.711203147401626,160.43707669080376,139.88927833975362,23.197213966218214,38.685695988787,40.32709571533208,38.52964803948417,27.20983910917603,13.223980964463705,92.10590898954871,29.793887722477276,44.90229557294083,39.531834151164084,18.8196658727811,37.03338165021872,22.26723027863959,15.864620901768411,29.80455529938226,40.52213466290379,22.211010118842335,15.116781200522468,37.41062842561595,71.20456640207233,18.695498730665932,68.06938508492101,17.70501343289845,44.558613928330516,37.037756051965786,142.88845998570798,16.018170980329057,20.08218706662262,13.64229773476436,37.095117042288294,24.99736168419629,41.063668862829175,34.507976848362524,6.615028464348346,39.111239600746096,8.329872515117893,71.83488912292056,24.264520743258682,53.88926303898846,13.805259540201506,24.99996122796874,13.7162471883421,21.116829987621816,30.214738686315176,78.56438068647734,51.87211038136443,28.581543233635543,30.216243519124642,19.897034602832896,29.79512156933151,23.059572063195507,20.834839336280112,37.90650403180681,25.92358157784749,19.68436287923303,31.6947028671995,21.79349715635495,0.1,86.07628065983646,1261.6010343592297,0.1,49.780962145646924
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__,463.75627151143624,314.8497821453856,398.8622829949309,484.8778901523988,342.1780469037644,405.839893140508,402.9180545292354,478.6821229684261,483.86105211546146,457.4398882679923,208.94079462355023,293.61379329545116,312.39865708772834,419.8318384022435,428.46740056372016,498.2992171934884,281.969776847666,467.06426724360387,398.9991017382125,302.35249414187155,447.0442440068585,398.80864098694923,414.4546747158001,325.9503246868262,469.68030476614615,359.6706886561833,309.6740953235262,348.3513743539986,341.3617064992016,336.85910947724835,476.44863082301816,375.5269361725635,345.3471103310983,342.98765333858194,291.339659758571,495.45993758111945,337.635077781048,375.2172527647606,439.4776863838604,201.2275099234353,382.68839280340313,262.97544084839166,466.9329733564667,339.3616788548796,381.20244272219594,248.18443540396834,366.491309740276,316.0575416368046,357.88030786569874,432.6126702809255,430.3671699570863,477.3307126327559,419.33575125868515,412.96205872147954,317.5301795515031,400.2221201390988,402.6567798292652,396.3853281212239,470.20844507111764,398.4270460083024,383.161070798252,399.035166392588,373.5518089296668,166.59007855177117,366.4975445566186,8336.79985728601,0.1,349.85968222016584
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospira,44.045511966240575,58.86193589721914,393.1575228117171,447.91818164456845,0.1,4.358689839817831,400.0486732822419,437.2129191658394,437.76019343449354,412.4723263494416,155.5252146574284,304.11180528501967,56.632378191185694,397.60786698632756,356.2015522078347,457.6593122208422,271.11649203710573,429.041832597833,398.5670129661606,305.47647537180893,429.94917381639567,335.89617751016715,417.148635914622,336.1117095877892,430.86399866583304,184.37431533041902,304.504312114047,181.6308548874636,345.5949225492452,248.38002719136907,440.1925494540351,0.1,356.10697742097426,339.3979476618635,299.97507271231245,462.61632179603345,316.2161103411343,305.97431398717737,404.8574417228669,216.79611033269143,321.5422469074384,284.39894488881947,309.8407284053533,320.7772663442928,269.2233194292325,248.07078976418168,350.5408687592584,329.13188431083967,353.5783047203231,411.37512750629224,243.31464420748463,390.49845776835326,401.16465871603054,387.98933784611046,309.74154677500695,374.27165984370424,400.20863323726206,400.35685313862336,429.7961565236618,385.37915614077195,388.55781400630735,366.3615380119345,369.9098682354951,836.7428710522505,141.6256236362719,5603.734727486785,0.1,245.98434425852787
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira,317.15775931093566,217.96845692635986,305.24163781305015,368.3241476725495,218.0962484958581,274.4255457929437,308.6098321245225,363.1624825118,366.70935713570987,346.5587754064267,155.29046584593272,226.04000708680093,216.10970084034292,319.80715787799676,321.85437458670606,378.2764850693369,215.1628201200313,354.57133406976743,305.82832464926895,232.06516763158263,341.13651949871894,299.9730224525549,317.9620274251825,250.79803452065437,356.50421433500287,259.70099406796896,236.91995407057829,251.80738649330658,262.0705094632945,250.14706050144267,361.9266767173932,249.7247622225869,265.72205979156905,262.602101687805,224.12648471524938,376.81233323900665,256.86969056872505,281.3096914808577,333.7346836588244,155.68115509267045,287.7768399045163,203.5513662419055,343.5903901328286,258.45229613431974,281.99274097559163,190.24475342352753,279.49022335862827,243.48052726741298,273.95353969582897,329.6949238578093,312.82180056363103,357.9813480194197,319.7972053077413,314.2896954854161,242.70302789516603,304.4340718028648,308.4480334992005,304.22702891650334,356.76324339559795,304.2369940212861,294.2197085788436,302.9098216914551,286.0274346374024,188.942760273946,260.40429077190873,6141.147791277231,0.1,258.7062692075808
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia,7.27515027490273,6.024554227260308,19.57268366448701,22.668267964601025,0.1,5.085308261332209,19.880148363881162,22.191898682896028,22.27521930328741,21.00701117574445,8.363005300756628,14.958858767096206,5.911264682969405,19.993795137590265,18.546636221527017,23.196132205742394,13.58099350531757,21.744751103471565,19.777088137328658,15.115987213398311,21.53595891398021,17.425904653434102,20.66096083513474,16.550371328634128,21.844771825651712,11.272278690291877,15.168345931734612,11.032176652336073,17.092703931997974,13.394528490173355,22.276486478513046,2.981396818293041,17.535025029828684,16.880163374684113,14.776235718877958,23.347484381027172,15.946403963523023,16.018335469485933,20.503766799503445,10.565864621933802,16.69242283773416,13.84845404786391,17.275557140262062,16.138293837196176,14.713512584727257,12.307509365546776,17.582842581670835,16.16879300842953,17.592251720064812,20.664789047067305,14.338727716610162,20.424672870055694,20.121085581210586,19.549981822018164,15.45991208659909,18.881342187993436,19.882974899908678,19.812471176572565,21.811154783401427,19.275875649384858,19.209867507735023,18.5704793776737,18.394411975719663,33.38110340634428,9.752872480321647,311.1324308558127,0.1,13.462407809566132
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Bilophila,248.62116623810994,168.5531746170074,210.9020823073264,256.6311730226222,184.8787504378404,217.8538796396257,213.02275287977528,253.39301547708828,256.16899856214053,242.19233812440686,110.89512537420491,155.1298009318523,167.25558205196506,222.1236533927723,227.10135882688576,263.75658275258564,149.1503335046318,247.22291962749483,210.93093758410916,159.8102367674174,236.46696552583143,211.3453978422832,219.0756166292821,172.2270000536995,248.61241032175178,191.58205896394352,163.74911842644707,185.52749552777954,180.4229691329079,178.80711615687414,252.16931767185943,201.96122820623893,182.47600619518448,181.34701102683667,153.94295716588556,262.1913427149182,178.66441974110376,198.9262116658704,232.61146486734498,106.24879606154474,202.80900690319646,138.8430248723522,248.13523327389163,179.55380157536766,202.44258623744892,131.2014616600201,193.87392607387827,166.9732499729326,189.22575503706898,228.87199502503918,229.05206217336823,253.05261896497603,221.8279856157896,218.514667845581,167.92376064270223,211.78787245375065,212.8811592557348,209.51288164847685,248.90476580793705,210.7325416058895,202.5102432107498,211.21583174787224,197.5049144396875,82.5410278026325,195.59976285149014,4429.710014899131,0.1,185.8066957838011
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__[Ruminococcus],501.53739119490194,304.5841248125891,0.1,25.97238478815671,586.0695916051641,481.30145685332565,0.1,31.819049475344315,37.35118168505355,37.02814732439328,57.687023563287845,0.1,304.4097564794535,10.361705906284698,72.07136821961811,29.98678548499918,1.9078483879462278,28.02026154960365,0.1,0.1,2.885751408875636,61.68617704347764,0.1,0.1,28.89766231377544,202.67169865574832,0.1,192.49943048708892,0.1,95.93284997103154,25.445084307381403,502.4034592719509,0.1,0.1,0.1,20.433917516643287,12.73104109072997,70.50400208264725,24.93102495587556,0.1,60.15600667317484,0.1,175.699680556667,9.144797452321358,123.2615097942576,0.1,4.766522879325476,0.1,0.1,8.614656722647927,214.3554983581294,88.13506947821108,5.3555263587914546,14.052254785677778,0.1,15.7868518696196,0.1,0.1,30.855410106501765,0.1,0.1,24.17376293557386,0.1,0.1,263.8771104139569,3048.060079585802,0.1,114.49510646815048
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia,44.27505197303904,38.070463177791126,136.36787767139265,157.4694880730905,0.1,29.28800708122865,138.554980649301,154.07911903337444,154.58888142032774,145.76467923606566,57.484339789423444,104.4503518580136,37.2840414865098,139.05007431648366,128.1923977729537,161.09310014100532,94.5163623179479,151.01465715597715,137.8739010539213,105.4325689254267,149.88038774825128,120.52259523216507,144.0840292094643,115.54077970704388,151.6997835343901,75.89533413366014,105.67023564380113,74.3531034522443,119.23074004868413,92.02430865531666,154.7488983140489,14.374194411577783,122.4147110039596,117.62883085355179,103.14854988697824,162.2680114166896,110.84511434332623,110.61218696484671,142.415094671296,73.90144592501589,115.43608205833705,96.87668757854622,118.02812985772401,112.22644808354971,100.85902966010791,85.80289813141049,122.33790209758772,112.92525152247887,122.58238069401585,143.74321149709124,97.09325681591969,141.06187315943146,139.99974755006704,135.91371581383635,107.6627397414084,131.23712544520205,138.58115523774418,138.18820669877735,151.44090566865546,134.18584642028273,134.00890261235372,128.96662845772167,128.1849624622328,243.01535083668625,64.54113014060313,2127.160943710983,0.1,92.26111057959928
