,2012-01-20,2012-01-20.1,2012-01-25,2012-01-27,2012-01-27.1,2012-01-31,2012-02-01,2012-02-02,2012-02-04,2012-02-07,2012-02-08,2012-02-08.1,2012-02-09,2012-02-12,2012-02-13,2012-02-14,2012-02-14.1,2012-02-14.2,2012-02-15,2012-02-16,2012-02-17,2012-02-18,2012-02-18.1,2012-02-19,2012-02-19.1,2012-02-21,2012-02-21.1,2012-02-21.2,2012-02-22,2012-02-28,2012-02-28.1,2012-02-29,2012-03-04,2012-03-05,2012-03-08,2012-03-08.1,2012-03-11,2012-03-11.1,2012-03-13,2012-03-19,2012-03-20,2012-03-31,2012-04-06,2012-04-09,2012-04-11,2012-04-13,2012-04-14,2012-04-21
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides,8731.34468195077,10839.193240261457,8583.720518394644,7661.0913865717275,8745.561490827908,8387.693051008759,7058.242478154027,7217.695102332266,7233.288605254237,9813.730391684963,9788.950573460364,8709.81947555667,9269.3294704369,9021.400080080903,2047.2112412722845,8291.48682513744,922.1096759486347,8503.113832257364,10154.184410610958,17575.260031733385,6109.89581475583,6708.351843036368,2677.584467247784,7692.6147187057595,6928.2728569707215,10155.057561449335,310.8048569731679,9223.243237003206,10162.426978753638,4351.819404819888,4978.688048459109,9871.011205904635,9155.187186386318,9616.259683682707,7332.37585611553,726.6021026051837,350.3198810593678,7157.7194911094775,0.1,1883.0798624491217,2640.3224854761697,4897.3978218165275,8492.96891335068,6996.725751849525,7965.360905709615,6954.547172207195,7694.438470389528,7317.080396681883
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__,3501.8565417118025,4354.591731559801,3441.7813867760997,3078.3771482340044,3514.402669298824,3369.9848984192295,2838.4703902517867,2902.1373547086387,2907.4212818052506,3943.362980845771,3932.96052340661,3500.8377863511246,3649.382028059195,3625.2962928077222,887.424723331155,3331.1512022041998,455.58827758569817,3416.301101266616,4074.240118757205,2472.9100753207463,2457.9805569546143,2694.1820018997187,1128.130129927463,3090.97596422198,2786.5375428054135,4083.8820144935466,215.92883979720932,3706.38684124035,4085.499361794281,1762.4839104881669,2011.7757128475016,3965.860241873391,3678.3918906313284,3864.2071023409594,2963.853497711959,375.8765522295293,257.9453119989931,2880.406108121804,0.1,842.0039794342512,1107.5361914347734,0.1,3415.7947946106065,2813.4178094023364,3200.1180572829794,2796.0817309105223,3091.7882753882936,2942.00144118177
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__,3155.640096912705,3924.2486680830093,3101.4830554519817,2774.170166813134,3167.1138700196943,3036.952371574089,2558.0282243627607,2615.393677076014,2620.131382529843,3553.6779296592113,3544.2925331531674,3154.9090066757767,3286.9047741862946,3267.0503011237092,801.3172482803276,3001.951926794518,412.6514039498774,3078.690058201295,3671.476542649281,2116.074449752197,2215.1526915074305,2427.9079367756663,1017.927458772928,2785.522297217747,2511.234553924975,3680.3933049695597,196.82166663324472,3340.127092324009,3681.8178935201636,1588.653341452282,1813.246360658661,3573.93927279621,3314.8827219848245,3482.348978710883,2671.3941473053696,340.78858301239666,235.32659252787994,2595.867957559177,0.1,760.8881230499974,999.2308697223464,0.1,3078.321273610176,2535.443170090454,2883.867813085775,2519.8107470538635,2786.256283341798,2651.316634899839
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium,2555.801872683008,3178.4575908732854,2511.9217926369975,2246.9593606215917,2565.232279428712,2459.794597918148,2071.9403737700504,2118.3958281083987,2122.213462708846,2878.32762267388,2870.71691290746,2555.3628553709877,2660.7429879464653,2646.1776496758152,650.3335061461092,2431.442197412837,335.9371928115224,2493.599094624219,2973.62058153088,1621.830902285929,1794.2373646381795,1966.4743346588423,825.5258413307911,2256.1527392017338,2034.045349176716,2981.0292379545012,161.24423083177842,2705.3664487358324,2982.1561248560065,1287.0190586944009,1468.8777073268006,2894.728023696339,2684.9065684252896,2820.5580664741174,2164.067595659186,277.70823880677113,192.95614475751734,2102.6283546582667,0.1,617.9996623031769,810.2695893292135,0.1,2493.372042746424,2053.6407423580163,2335.7993222084906,2040.9713627130282,2256.748831919574,2147.490467358984
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__,1698.4457333153769,2104.7144146425912,1670.1732260652545,1487.3099300323145,1697.7118891900045,1628.5525647220409,1369.0827925028227,1400.2453046841836,1403.774600654835,1905.2125073986742,1900.6295453602938,1690.3655285500165,1837.987319037824,1751.2339139924504,364.30296077576367,1609.965327198025,135.52361417650172,1650.9919082534882,1974.3364425255088,5758.3944440945415,1184.6788148038524,1303.0451011155585,493.11997444407245,1493.464515873834,1343.7016938799982,1969.7556017661013,13.791199617236263,1790.4265246109276,1971.873363575745,837.7792877601604,960.805857963322,1916.598404678939,1777.5459152046224,1866.7778834880128,1414.5152217767068,98.15761775194525,8.098376023399771,1387.3909660102165,0.1,321.9419248441624,488.76009857108625,3013.5909439123234,1647.1970509996863,1357.3107937623122,1546.646401021517,1349.3206478375398,1493.7779327744593,1419.5760186961816
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Corynebacteriaceae;g__Corynebacterium,0.1,0.1,0.1,68.66536146413637,117.80596023050926,22.178579833457736,411.0012470850426,352.09510811031754,205.6861048979329,89.92283441495674,23.215383842052145,236.43845479384373,0.1,128.67476054315702,9692.50228045383,0.1,12705.113223770151,13.93872759976979,0.1,0.1,488.25033783022155,0.1,7818.852872248437,58.816470980981016,453.3453006834022,595.5434494049314,13591.429196439583,128.39415758757792,395.03226752368784,2104.3333327658693,1722.4269064514215,12.927124564104593,30.961833399014033,116.77083715863034,2686.7951243095927,12531.275691370984,17493.17106938068,705.0202668693422,7248.075653133615,12755.367261328822,6979.488969274626,0.1,546.7167799173128,360.6050827000694,0.1,302.3304951162713,70.69761247032031,342.4066509288634
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__,1654.4006872898053,2055.6075582872677,1626.2146393806738,1453.035195711361,1658.785672585502,1590.757818233707,1339.2719958995897,1369.4145727973823,1372.1294882568552,1861.3171212811108,1856.5072075556855,1652.2036188823085,1739.4744193522408,1711.1162938905288,404.2985674958871,1572.467411089683,195.91115390550615,1612.6336609080108,1924.4252650317796,2199.4144820602787,1159.5464911666434,1271.997103689457,520.746615288544,1458.997272235363,1314.6934344530885,1926.8866861112456,81.44486643641883,1749.395266478589,1927.9523411916648,828.8037846533466,947.0568033679251,1872.052926259877,1736.3271747934095,1823.911363991322,1395.0288575557377,158.54546469608078,95.39828618735626,1358.6245083350716,0.1,378.241786640743,512.2903169716059,0.1,1611.5917085893004,1327.5219526455583,1510.6156158080125,1319.4263347403273,1459.3628151677153,1388.24689652534
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella,1133.8938059781626,1411.6128620626212,1114.2519458435986,998.0315843596511,1139.4517360326254,1092.4954301617881,920.7602453560371,941.3133610430826,942.8123071971276,1278.4689616784533,1274.999261745152,1135.2277218175273,1166.7506843169165,1175.4165000901423,301.8454403696306,1079.8668553078605,166.2578473042436,1107.4979179202453,1319.6082386249018,0.1,797.5280559914512,873.1749577947736,377.1377574049041,1002.1014050985738,903.9868261539935,1324.7605772092365,89.8616776658064,1201.7035743418871,1324.9918447469283,574.4276187127679,654.6835193747773,1285.6494743679498,1192.4859349531976,1252.847884667365,964.7321829864566,140.16328899428544,109.18450784369797,934.7844251116533,0.1,291.59739009919423,369.2350483012686,0.1,1108.1124096060832,912.5651876245042,1037.3873107964512,906.8601089925916,1002.3820992083027,954.2221204431257
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus,905.7229884399904,1125.8130852467896,890.2396888555163,795.83141414701,908.5374772142624,871.2410261863589,733.6637380599174,750.1484909690901,751.5761433028943,1019.4493540198843,1016.788041508177,904.9806132973791,948.1710560151811,937.2025023230636,225.35098280180182,861.2126784034739,112.44002830874707,883.2187322857617,1053.6559865338752,927.3891065209896,635.2622859273213,696.5938469949708,288.36927119130723,799.0927594127199,720.2196015520634,1055.5653944402025,50.107471297471676,958.1671561852867,1056.0678747041336,454.7740605329804,519.3847199228235,1025.2980130630074,950.9705380096864,998.973699677632,765.1220405039736,91.90508642480273,59.32885263895554,744.3818038058962,0.1,212.31987633527405,283.3981426461583,0.1,882.8637264406934,727.2080324487297,827.3369223444585,722.7506068764509,799.2977704708098,760.4587251449105
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Paraprevotellaceae];g__[Prevotella],791.8971336000972,985.5832193318889,778.211335497746,696.801285371969,795.5277272646596,762.7666172211627,642.7671517232719,657.1316131440735,658.2140347641609,892.5953344146026,890.1891588104222,792.5494886919194,817.3465851963738,820.6353909106023,208.3716382547004,753.9560939467743,112.9673460819306,773.2432594462948,921.5343395057798,28.720720098650858,556.7084434104777,609.6793624718699,261.39919027473206,699.6452163265664,631.0457033619734,924.791918431509,59.41097936913328,838.9888961841455,925.0025109190242,400.54548037799174,456.67310680319355,897.6275772756416,832.5770799908463,874.7003146318264,672.9104793606684,94.79091119125707,71.94614546302728,652.486696285384,0.1,200.4661556339933,256.08721430789785,0.1,773.5417675838928,637.057770922605,724.2975233380301,633.0888048417521,699.8382840708681,666.1467849504198
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__,727.5559521633004,904.4888507172229,715.1021922728661,639.3891383748664,729.9446925255216,699.9683173839875,589.4856817346799,602.7223656592424,603.8510525636,819.0491451711171,816.9026738738003,727.10189834018,760.3787187949127,752.9758782654121,182.26159470629,691.9080268015252,91.92425322527772,709.5903206031498,846.420991914634,659.4502212558988,510.4384275537656,559.6339261844099,232.6569763356206,642.0081110285827,578.6897948513223,848.128427543624,41.95634560103964,769.819098847294,848.5070554081522,365.6340775775868,417.4953087691567,823.7384012303763,764.0250666284512,802.6021145435387,615.044214186703,75.40449763421286,49.85276732074382,598.1334675277424,0.1,172.17521079519028,228.55816219089942,0.1,709.371720323426,584.2927887505941,664.6916694638107,580.7043529658552,642.174304938204,611.004520705869
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus,599.2103167335928,745.2194469548463,588.919413047252,526.8229643602492,601.4463207014246,576.7231004517598,485.79645006575157,496.6869381939615,497.5784378553287,674.8538603192281,673.0678241892911,599.1352411661414,623.5642408277824,620.4250090164363,152.71406611326816,570.0749425733802,79.07451634877543,584.6486890373756,697.1746578239572,363.5014316324785,420.6881920219625,461.0553506130378,193.7437633620465,528.9781996684574,476.91263206559324,698.9456130504856,38.1377490107999,634.3023867198565,699.2049174814566,301.80550412991096,344.43467506216297,678.6972089206253,629.5029870626174,661.3098877003356,507.45223773499254,65.41792415317138,45.66836053423897,492.99873557385536,0.1,145.2080109876168,190.14625479689084,0.1,584.6084877845852,481.50469222602163,547.6505158298394,478.5328084649,529.1182499990949,503.50821985533486
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Alcaligenaceae;g__Sutterella,661.1836384100735,822.8010186076584,649.7684663896827,581.7076458938565,664.1235013944014,636.7819337546629,536.5675184173717,548.564726524454,549.4814421105536,745.1613816949906,743.1585794102854,661.6265724666376,683.3441535857407,685.0832756355001,173.09041095171793,629.4290291091809,93.17462164493021,645.5289322167413,769.3993390672829,85.12298587628452,464.7158392444525,508.9942186208431,217.5269379697669,584.0827370617308,526.7782676916065,771.9950558417748,48.384779354395064,700.405440727035,772.1887690605215,334.2013070646955,381.09268780253757,749.3693466522876,695.0613347216216,730.2196039622725,561.5290071608898,78.01582776666265,58.50118833218365,544.6554773707871,0.1,166.2171625062694,213.16726250646238,0.1,645.7305661797865,531.8056299492712,604.6691490166381,528.4974032465227,584.2428558332391,556.0917683530713
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae;g__Staphylococcus,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1182.330774270945,0.1,1640.3435275991762,0.1,0.1,0.1,0.1,0.1,901.0413378668197,0.1,0.1,0.1,1789.496781032709,0.1,0.1,55.88922777463653,0.1,0.1,0.1,0.1,0.1,1627.2986442336176,2305.7688738666934,0.1,986.1852460237304,1597.6331997658958,791.4561768292205,0.1,0.1,0.1,0.1,0.1,0.1,0.1
k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Akkermansia,710.4830312159836,882.419186340648,698.4213263855319,623.7222650626736,712.0286227540614,682.8578502902014,574.7740835312616,587.732844377526,588.9466098702204,798.9785742733658,796.9358424745201,709.1639790831717,750.3835514378255,734.4890190662878,170.35368502427553,675.0152845438541,79.90461830594484,692.2512211742742,826.359916050793,1170.2150941835355,497.59775088181885,546.0780889967324,220.95991184488943,626.2848590946215,564.2092570698419,826.9587283077342,30.47504251888858,750.9211398167827,827.4823755104342,355.08620826312875,405.9747990343622,803.6125550238337,745.3435599848926,782.9125284910623,597.9575625981048,63.92202318944332,35.17678274862468,582.9844813725853,0.1,158.1571636407162,217.6069658132557,169.55578823996268,691.6280603988916,569.7467751645477,648.4645821004373,566.2908040988859,626.437853617382,595.8202010215552
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Parabacteroides,601.3123326675242,746.5050836603289,591.1422981343486,527.6285749874437,602.3183751596969,577.6691067396529,486.11882166715264,497.09892353614475,498.16899983364846,675.8834632767217,674.1750930461419,599.8599184150676,638.0936252217829,621.3159320109726,141.24917249861252,571.0425745549177,63.84183511206126,585.6180299953063,699.3076093910362,1192.3548934548828,420.8073093966573,462.0068784600853,184.61414522567682,529.7993574340192,477.1688056645512,699.4043369856386,21.76406912312932,635.2170577701521,699.906584963835,299.7695327889066,342.9325043209694,679.8264165818707,630.5274008768215,662.2841733344172,505.0587037805488,50.37245263992874,24.588462660433127,492.97765793739273,0.1,130.02610604893928,182.02572817076742,321.39948379303434,584.9333981011386,481.8807755030751,548.5819323622504,478.97435828822705,529.9252744828162,503.9434290970179
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospira,496.3686576841069,614.7968152701766,488.14189413184727,434.42644836597725,495.87155841367473,475.69652060291884,399.79723576690384,408.9161800144199,409.98767358601594,556.4905314125905,555.170330888838,493.69279342434345,539.9676083301943,511.50241027335517,103.72692906729266,470.27468653952997,36.06511612003052,482.253370675289,576.925969912359,1871.8486934224518,345.9111434040082,380.661278251773,141.8739019539391,436.22694206515973,392.37164175828093,575.2035216539782,0.26122925164724564,522.9507089044318,575.8776997196459,244.133329336495,280.17543143528485,559.8377105003556,519.2152691904719,545.2562780331475,412.43732448701763,25.198635409466654,0.1,405.06358629734007,0.1,90.50425754250216,140.83302609740184,1047.1756746595356,480.99721450564476,396.372585669665,451.77950152014427,394.05480420135734,436.31519846354246,414.565396217921
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia,417.1725925643294,518.8225426216749,410.0082827405204,366.77451791360636,418.72727266728833,401.51513306799325,338.21113861748694,345.79322403543955,346.41417802922234,469.83372777792886,468.5904203261302,417.11806102190076,434.1481785103177,431.9402321157277,106.30041026167964,396.8867331419334,55.02649559863822,407.0329518446725,485.3752402588747,254.4315070843927,292.8825531766927,320.98746419403005,134.86904990099268,368.27501438818,332.0261317991504,486.6054239860061,26.524516746308993,441.6016763763801,486.7863506116465,210.1130986430038,239.79232770081376,472.50962384362134,438.2605234223439,460.40434763975065,353.2833943681251,45.51910858090555,31.759578772395702,343.2247921824624,0.1,101.06859825697862,132.36612969732607,0.1,407.00390449066424,335.2233128735412,381.2748283253324,333.15440039532865,368.37249394244435,350.54222614940187
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Barnesiellaceae];g__,418.78808883275235,520.6906769627288,411.612694281579,368.08421181612914,420.2174225534533,402.9556819512427,339.37420961491176,346.99111267663216,347.63309153894704,471.51117784156315,470.27196322536406,418.58719868829905,437.13924804562595,433.47648581833397,105.43844630341114,398.31412880065346,53.59351880457652,408.49439422478343,487.2216618058681,343.2467297161102,293.87275823429246,322.15981938625094,134.35028254437162,369.5913665579082,333.16153333140517,488.27826621946497,24.8753141302343,443.1726977553836,488.4855802639249,210.59832253509262,240.433264990764,474.20657634923924,439.8320399022404,462.0444541565638,354.20853416160696,44.07426720539698,29.628379714537182,344.3681472297673,0.1,99.794686488994,131.94610288161078,0.1,408.3968566649705,336.3821117184438,382.64627211013647,334.31324171426587,369.6876715112334,351.7584304282389
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Tissierellaceae];g__WAL_1855D,41.46969688183238,217.84716599505393,21.112616195926158,166.92638284969112,196.53699934429858,174.71667381056594,206.5531528124651,200.8728213663277,178.97687004294662,214.12785755133478,203.50016951041033,213.80683293193448,0.1,203.82119825486075,1512.457201255097,168.63137705467457,1946.5734070257636,175.82437052756677,87.38688148194224,0.1,198.90038850659596,115.23936136138198,1241.0478641723632,166.07600705646865,210.32283955793523,297.81817706352956,2068.565053900619,207.90206096923285,267.54534035276043,408.1916375836653,363.0515614734083,203.6155513025807,191.72842794207943,214.16736755597407,557.4576138475835,1916.2031813189292,2661.3801795934532,253.19660937164394,1090.4585324056861,1973.8299942755539,1112.9306923258255,0.1,256.45506790147056,197.64986646103776,161.7669199159019,187.94625137282213,167.91597952940944,201.43313479300537
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Christensenellaceae;g__,400.8982986194258,498.0811846276192,394.0727390817692,352.0727144566453,401.92499544434816,385.4449824456357,324.49550939579615,331.80122047371754,332.46419139362797,450.9999985980998,449.83688201132713,400.3259792277581,421.87135225336976,414.604492688936,97.62269752253633,381.01411059730253,47.024028055080805,390.7458590020218,466.3222291804125,556.9583186058546,280.9447277078407,308.2140528208776,125.90419038469125,353.5176905086651,318.5385584806521,466.8699716528967,19.25737195301897,423.8796213146783,467.13522013342623,200.7479855504299,229.41447694534932,453.6040209579122,420.7165997868734,441.9355204956989,337.9257096701994,37.976301507148335,22.501401548822383,329.17436730007694,0.1,91.20156603808564,123.88465890465025,4.634589076530293,390.47469308628683,321.6502045592598,366.02726742632444,319.69065528424125,353.60584578165384,336.364693390411
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Acinetobacter,556.6865919393357,649.4558864289261,552.1919850148289,455.7918261557732,518.8153087660668,501.03235795637136,406.7257191048904,418.5025479504691,424.9931853750577,583.7871942734017,584.8366824855364,512.1734744171414,977.6326148980551,534.907426193432,0.1,496.3066118051385,0.1,508.2512943707797,637.6060922339018,27046.751542108457,347.0494437667055,406.84670464095774,0.1,458.0518706196175,397.34168168967017,585.0172837745404,0.1,546.995281954722,593.0695257300903,180.510012976555,232.51540752316217,590.1372842167908,546.6216537396465,570.9524781348294,336.740477073607,0.1,0.1,401.5170835235648,0.1,0.1,0.1,23150.37962088837,487.4203110057759,404.957901590718,476.8435485374235,404.6462349912498,457.7099923751577,424.8169957058422
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Phascolarctobacterium,370.49647388587573,460.6751095479146,364.14533734687507,325.6603652807226,371.7858791334011,356.51140642938714,300.2678166064667,307.0053596247991,307.56978188412506,417.16681960920374,416.06881442702854,370.3464415844813,386.48331681344825,383.51696247492305,93.52137621711873,352.40417975528294,47.72540537353245,361.41152429601476,431.0450706783785,287.023603298029,260.0127580245586,285.02406788856695,119.05524111864256,326.99356522403235,294.77224576050037,432.01362834378256,22.338833790462473,392.09557875198857,432.1921691892416,186.3758800270042,212.76274525581414,419.5496723476035,389.1375959412586,408.7918870280224,313.44769797131136,39.2991169139275,26.63898233428481,304.6933041983338,0.1,88.60263265165152,116.9077477094537,0.1,361.33819056719585,297.61936292065735,338.5421733966501,295.78753388307786,327.0790590829239,311.2229589340175
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Paraprevotellaceae];g__Paraprevotella,415.91549743578537,501.7244872403592,410.6081739312523,353.47996713444303,402.9921950105607,387.71071013552125,321.0351019032998,329.1954637502818,331.8660239405486,452.77580391762757,452.51762697479944,399.75938895548063,577.1505917524511,415.60750008097943,0.1,383.62181273544985,0.1,393.1596573582738,480.2560695334419,9930.297284736642,276.1371101456622,312.23469410220383,19.76573588365262,355.0693273159972,314.45909306026255,461.83364884858605,0.1,424.94829109402724,464.844062436276,173.29454571182674,207.3773626432514,456.4506398291485,423.0972570832986,443.2835719387445,303.41737378311745,0.1,0.1,321.72237384891747,0.1,0.1,29.216933192512734,8243.312029570418,385.5972064203802,318.8603528500763,368.5532952473051,317.68505605164285,354.99551222403903,333.9219120203598
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira,342.2452999240839,425.59763301756874,336.37254207181564,300.8672899616162,343.4829853572598,329.3671757136177,277.42375365974254,283.6456086904782,284.16038729334434,385.40729231509215,384.3898526555593,342.15855125542436,356.54846871163437,354.32134379220935,86.84195693509074,325.5714419904158,44.67015215358712,333.89381698935904,398.18870569762095,233.98122851428062,240.23728554486084,263.31542085313265,110.34630980865312,302.0985297905911,272.348551152975,399.1466729441561,21.25691198457807,362.2467603225515,399.3024877026745,172.280815182337,196.64115735054506,387.60520498860114,359.5095648592541,377.6712606823944,289.7037468251803,36.87753524973159,25.407336233969346,281.52566921222234,0.1,82.43722302866294,108.32410270665221,0.1,333.8503309636307,274.97466151085314,312.7648461228593,273.27965634843963,302.178055131607,287.541633283897
