,2012-01-20,2012-01-20.1,2012-01-25,2012-01-27,2012-01-27.1,2012-01-31,2012-02-01,2012-02-02,2012-02-04,2012-02-07,2012-02-08,2012-02-08.1,2012-02-09,2012-02-12,2012-02-13,2012-02-14,2012-02-14.1,2012-02-14.2,2012-02-15,2012-02-16,2012-02-17,2012-02-18,2012-02-18.1,2012-02-19,2012-02-19.1,2012-02-21,2012-02-21.1,2012-02-21.2,2012-02-22,2012-02-28,2012-02-28.1,2012-02-29,2012-03-04,2012-03-05,2012-03-08,2012-03-08.1,2012-03-11,2012-03-11.1,2012-03-13,2012-03-19,2012-03-20,2012-03-31,2012-04-06,2012-04-09,2012-04-11,2012-04-13,2012-04-14,2012-04-21
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Dialister,303.24451110700926,376.8066287002919,298.0754565668589,266.35284039044996,304.06934239908315,291.5973933577916,245.50631579477496,251.03044452343238,251.52508855267482,341.1941860804658,340.3111201140487,302.8652523990672,318.6279504775563,313.66213217086323,74.31057917577925,288.24407506306653,36.17383840046803,295.6072170780743,352.74417797101944,389.0478099591155,212.56297761759674,233.1629241129456,95.61768098615,267.4455272760794,241.00176817871156,353.22396722850294,15.209649245628098,320.6789274306711,353.41517486815343,151.96886851786402,173.6375921423663,343.1605459908885,318.2814466804095,334.33800502954796,255.7738594873181,29.320864187201018,17.84785752705227,249.05982784110876,0.1,69.59734357756216,94.05027610286052,0.1,295.42720530341376,243.35141229423053,276.9061847405176,241.86622784994876,267.51277880603834,254.4823402528904
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Tissierellaceae];g__Anaerococcus,0.1,0.1,0.1,8.741251115421285,16.71282160969365,0.5164815313489136,67.45742402871814,57.332325229089726,32.315300514887745,11.532845995160393,0.14692905192749744,36.9926664711374,0.1,18.461918504911516,1654.9642915033294,0.1,2170.045314024919,0.1,0.1,0.1,81.02380482501103,0.1,1334.64422904393,7.0464743549969215,74.74173195936483,97.77447898582551,2321.692500005755,18.33523876672756,63.51842771944364,357.78393613216775,292.29858638983825,0.1,1.7174977306517412,16.196309091978556,456.12265460588986,2140.4250503561225,2988.2087499323493,117.64566606473748,1238.360705828186,2178.255273141395,1191.2708539240762,0.1,90.08188161118218,58.87228406245622,0.1,48.933734572817826,9.075409434459518,55.63848036031474
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__[Ruminococcus],277.32341259842485,344.9943697044848,272.54931500322954,243.89661841015803,278.4474936491292,266.993638621319,224.93339902140312,229.96997246067463,230.36992472247996,312.42879631540126,311.59614227603333,277.38793086137247,287.7051201441953,287.2345507696688,71.5433779508301,263.91353269973007,37.71487739518925,270.66204052268375,322.6853031244249,108.57914404764811,194.7985200733278,213.43124365954944,90.37457007533335,244.8935175398066,220.82436178211094,323.6260593716583,18.840630508452808,293.65900407094983,323.7286226633579,139.90313545025595,159.60484868237933,314.201346997063,291.42864655285223,306.16100775611335,235.15726630485875,31.377456161788928,22.667053795899093,228.29330169391537,0.1,68.3355014141667,88.63594131532318,0.1,270.68987740925695,222.9421529381448,253.53211589330675,221.56125055500135,244.95938909775333,233.1270134977171
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32;f__;g__,298.7309015402854,369.34396595974914,293.85784764119353,260.9334938348536,297.81600681920344,285.7539363971241,239.92371232710516,245.4373644512769,246.16949844983,334.2487634562097,333.4959736882779,296.43547738231575,331.10945176164205,307.1994333558921,56.45677106619989,282.5132574508607,13.98995887075128,289.69784075729854,347.0573707543698,1538.2038208660335,207.50580600655428,228.7632021322142,80.50491267443208,262.0210626656145,235.43731993068178,345.1848401637406,0.1,314.07699140459147,345.71097802546024,145.38802451589095,167.27048350652026,336.30604537557736,311.8918459772892,327.4837394917568,246.1421638075825,7.5671097927459385,0.1,242.90976388922977,0.1,46.6630717783129,80.38671162104895,992.8553671731744,288.62135452531965,237.89685277418897,271.4033653195467,236.5396870794969,262.06690352104,248.8368969404711
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium,252.83091938859855,314.2991572580609,248.5051823334394,222.1788102610832,253.64498471836592,243.2300610838784,204.83260383188457,209.4331127315567,209.8276129564163,284.6081267512694,283.86330011328084,252.65528870107624,264.3969895980593,261.6478690061262,63.18171307775807,240.42963462278848,31.743363486031583,246.5737184206613,294.13332236249767,239.887196304907,177.3634410188103,194.46818138290104,80.7228649536684,223.08902555847365,201.080501636421,294.70489387708386,14.366232748594935,267.5006860624263,294.8396059813995,127.02036814157194,145.04749760225283,286.2387928615053,265.4888584194603,278.8925643299296,213.67820119800217,26.005676328250168,17.04897197071387,207.83299381913054,0.1,59.62879950796234,79.31173662293904,0.1,246.48940474467344,203.0289272821787,230.97230499387314,201.7829034547784,223.14658963504277,212.31121196556242
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Varibaculum,219.61863849779763,273.2143539299578,215.8372659276908,193.15157590127419,220.51400809434358,211.442770057792,178.13559783910176,182.12395812348066,182.43995442942898,247.4249835180947,246.76523453724974,219.6754998620075,227.7884514515723,227.47287579252355,56.70707246139308,209.00337674380424,29.93222259816886,214.34787862231082,255.54304816867776,82.51993713622981,154.27100512219326,169.02378393768726,71.61073792930854,193.9410092580568,174.88170570910236,256.2950927193995,14.989460214249052,232.56064907483193,256.3753011303737,110.80539706756446,126.40601675940714,248.82834548561948,230.79384868940838,242.4614136905047,186.24380175471936,24.912491608849407,18.039513469545224,180.79792458892902,0.1,54.182141465830135,70.22959931303294,0.1,214.37262189569626,176.5583973148693,200.78192183347645,175.46451183143537,193.99323567939794,184.62409277366626
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Tissierellaceae];g__Peptoniphilus,125.69549274462702,156.58447302497177,123.50596509209545,110.71558084467361,126.40756762184427,121.18986492416192,102.1761296177436,104.45051786090015,104.603078645262,141.82578930563892,141.43465593465226,125.95012013002763,128.38095685995026,130.39806704887056,34.39081955429782,119.78646535826665,19.632606372935722,122.85328159962967,146.30673257720153,0.1,88.51352647569507,96.845654908227,42.56731059451658,111.1661133797964,100.31946235229435,147.00816204869716,11.24118801105192,133.31400021208972,147.0150348703017,63.91692482912309,72.7837396015777,142.615093740789,132.28238440311625,138.98622201754202,107.26699158471747,16.721719548418854,13.750082366788805,103.75933645325973,0.1,33.540915689808806,41.61206284883757,0.1,122.97134888988309,101.26235193171746,115.07419092273307,100.62404346240297,111.1983629364927,105.88154679729048
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__,196.52922889646513,244.29170386661616,193.16886038227682,172.68900137487563,197.14552391153384,189.05198966433088,159.20101706597194,162.77774585103535,163.08673407255827,221.21230238985098,220.6344557147476,196.37436314100142,205.68412646680255,203.36564916388264,48.95221172327531,186.87577537001238,24.46796254635582,191.65100465076753,228.63003411288898,197.49288851911504,137.8491637856014,151.15413541558402,62.61640272579458,173.39663164269513,156.2839855797376,229.05193829806635,10.947173437802071,207.91479862876443,229.159876396213,98.69359116524755,112.71146574458857,222.48099069997497,206.35266140674662,216.76940684407083,166.03963790885678,20.011105325547224,12.969458260336713,161.52835274598274,0.1,46.14131194937132,61.53312296736889,0.1,191.57688314436882,157.79990860978816,179.52501808633124,156.83236681381615,173.4411822256417,165.01492574155606
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Brevibacteriaceae;g__Brevibacterium,0.1,0.1,0.1,1.0480943519794599,5.49713134102393,0.1,38.90292080470285,32.34233514414458,16.356436264936313,1.5568198194732785,0.1,18.469641370876843,0.1,6.450900621645775,1055.7012848941426,0.1,1385.314358688654,0.1,0.1,0.1,48.12813922842442,0.1,850.7615831366694,0.1,43.63183682648385,56.431455991514056,1482.5228977761167,6.250534594692532,34.55008775364433,225.9165304525214,183.72447536638356,0.1,0.1,4.651932437005954,286.9546783423793,1366.5136284125142,1908.1580378469905,70.89585515540104,791.1256529256245,1389.9887337803139,759.2208287563576,0.1,52.50245349575824,33.45658642392592,0.1,27.134475959644476,1.2417614694414352,31.201768928449173
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus,114.35443276320896,142.1958468371459,112.39324357482982,100.52165383536222,114.75949901984917,110.04408410638749,92.6861392567448,94.76540014231217,94.93860533604742,128.7669840507386,128.42760201435323,114.31601151443718,119.21811967151311,118.38059315883935,28.93427591439948,108.77612346384464,14.819362139582068,111.55654028124005,133.04466187501734,83.85083792447118,80.26119579343298,87.97702734743075,36.80280147324557,100.93310276336983,90.99012162815369,133.35323288959356,6.989461190245123,121.02854198429672,133.406953730076,57.54298885729847,65.68514374040063,129.501962803316,120.11483011528438,126.18209007589063,96.77012344751157,12.217225862734923,8.34381389376907,94.0541859437289,0.1,27.437232977372915,36.13412226155865,0.1,111.53759553121566,91.86829522203837,104.49734605221413,91.30246311571044,100.95957435840782,96.06717413076127
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Tissierellaceae];g__1-68,0.1,34.65601421985728,0.1,32.366859836956586,40.58365696684239,30.549425685839132,61.88592991747986,56.99590354940231,43.54810801387756,41.64248182437961,35.406989051474724,51.40163060007231,0.1,42.52329447566102,900.7301370659617,27.718625113756094,1174.7080161982665,30.181845297299795,0.1,0.1,65.78647741664268,9.54535921301949,730.0978598152827,31.565792996178956,65.34891304312693,89.4271341307702,1254.3602901864774,43.18335200310938,70.9624756355507,208.83550366589705,175.74914963326805,34.737149964022244,33.96756429242939,43.44713834763766,272.6749099536612,1158.0135642051432,1614.2852123862408,89.3363112598471,666.8208614590075,1182.607791313914,652.5711149071057,0.1,79.27633811485373,57.02970221224612,26.487538008097864,51.51270055281302,32.667584342639884,56.440249088282684
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Porphyromonas,134.46905758025528,167.32959766554356,132.14849848243452,118.29878018002945,135.05894466299364,129.49935875756904,109.11615361543689,111.55643370188278,111.74400742656307,151.539478946606,151.13269971828677,134.55022721186023,139.05585923378524,139.3213564476957,35.12481116623904,128.00424339372975,18.849122804888037,131.27826169953207,156.47553840689997,22.668207849409846,94.50339034627085,103.51303266356116,44.176328689151916,118.78186903683397,107.12502564068092,156.99256951972333,9.7334767741331,142.43735975290772,157.03353267067618,67.94858358449142,77.4876643483078,152.3958365315672,141.3513146823565,148.50062551014753,114.17465848499027,15.767705664709379,11.76028389055473,110.75866610548715,0.1,33.70306893651581,43.29628685788737,0.1,131.3150993207372,108.14814360458125,122.96894624244074,107.47582000400685,118.81433874174812,113.08725077806885
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio,177.81426148244802,221.21801139099023,174.7514945447659,156.39302462351822,178.54848772682988,171.2027526202662,144.23788257538283,147.46667318968642,147.72120284021392,200.3377130132123,199.80291722723038,177.87063468470046,184.33632151396145,184.1830940010904,46.002957601098146,169.22736013754013,24.35103628475833,173.5549077118561,206.90281188554266,60.60103879139065,124.91572301878725,136.8551277566842,58.05326569939259,157.03212950947326,141.6036312953383,207.52431710202646,12.260112380065385,188.30259748678696,207.58744131129623,89.7368319857418,102.36499192613404,201.4732988515752,186.8711572912823,196.31901658756294,150.82364491764147,20.285045758471547,14.765108367144821,146.39620312370016,0.1,43.986346601943865,56.92735835338714,0.1,173.57977670626846,142.96038583078155,162.57053942280936,142.07415170302005,157.0745244009561,149.49091285133596
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Tissierellaceae];g__ph2,102.35020559332972,127.56164822594538,100.56031388706523,90.19913552506893,102.98540566315758,98.72959254709556,83.26088805344102,85.11055660646744,85.22693302952229,115.54449006149986,115.22224647079389,102.61915018694538,103.98473640070378,106.23688838860765,28.540344533736114,97.58483396304374,16.680167797274315,100.08426455121156,119.14733307335707,0.1,72.13470041517073,78.88840589147036,35.10018639085036,90.56563382952645,81.75062495330432,119.79366790307122,9.891900754260702,108.61236395351537,119.78843590484318,52.18415737998998,59.38695697715776,116.18334482176978,107.76668602011134,113.23266172166258,87.53113519843556,14.299397945653947,12.146553921998303,84.56654350583833,0.1,28.013409472889204,34.27664549191663,0.1,100.20922815970363,82.51374873837479,93.74586601369452,81.99059728686412,90.5925479989699,86.27583363589247
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea,118.90286779926016,154.54358540853534,116.07303208911478,109.77072779892572,125.55875693824667,119.84645496866706,103.33267484646876,105.23568986387505,104.53206243233862,140.62689485298623,139.85125984282368,125.79911990695588,61.794815195589834,129.5641818286856,90.5311059765544,118.30166603244048,93.53160881627188,121.44157438794947,139.91164564975006,0.1,90.2868824203993,94.83009716279524,87.67500213169285,110.15831417981363,101.74566019701773,148.69671205630348,90.41405319348925,132.44304009174425,147.53346710907002,75.41946407206026,81.94999783358277,140.9573170826235,130.85541893637384,137.97850198700715,121.64150902362223,89.64171152537088,115.66012270883208,106.61231736733517,39.36383636459006,107.56413483529147,81.83345962347234,0.1,124.66710356660693,102.13592779292603,113.6388894111793,101.16532953949603,110.25950131771376,106.59279278423786
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Odoribacteraceae];g__Butyricimonas,131.13570817026118,162.64709408322614,128.93583266766154,114.9468187840639,131.21292040971576,125.85580338509662,105.85528928238445,108.25576309696956,108.50928208014643,147.244697221138,146.88177281440392,130.66077587458366,140.5747966227433,135.35047516130055,29.42545211990975,124.41583569707875,12.141129314580358,127.5888113346397,152.47084235925755,355.0965770825598,91.61487849427971,100.67913763231763,39.13431669799466,115.42114592008078,103.89942288040933,152.2989029781604,2.850132452326101,138.37920354868066,152.43623718071117,65.01900348178917,74.47623322360856,148.11447937497914,137.37101162150802,144.2780332023447,109.66504093573141,9.230700571001893,2.9224403671339547,107.3087269165692,0.1,26.553945071309958,38.68719329418818,153.83327023718036,127.36549483903696,104.93894484675225,119.52243842464212,104.31382383818752,115.44692628643494,109.7483491265177
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella,108.58083066254423,135.0024924897855,106.72032241383592,95.4354049899793,108.95233084900869,104.4766933599192,87.9918998861238,89.96672637719514,90.13304559612536,122.25153759301588,121.9301797711042,108.52975883756937,113.32972203489112,112.3900953169199,27.346273996040072,103.27322657764992,13.906819793321402,105.91274030824309,126.32410179990379,88.38569424180305,76.19454157816699,83.52813034743781,34.84074601207501,95.82616503287309,86.38114072482796,126.59928884773733,6.461672451646125,114.90408857834747,126.65286179709256,54.604931443256895,62.340071137175066,122.95032073792126,114.0378499289988,119.79706875206217,91.84010867705945,11.438553003908234,7.697502398895782,89.28696911616086,0.1,25.88571118839846,34.21665277409736,0.1,105.88792566416555,87.21607630304005,99.21092866050661,86.67961639234056,95.85114516197807,91.20276807143918
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Odoribacteraceae];g__Odoribacter,100.52464817694249,124.96408259220092,98.80476418709785,88.3373939062054,100.84821323830336,96.70729126399215,81.44057711671861,83.2697269505162,83.42659358459971,113.15903675827393,112.86290348764885,100.45470198513239,105.124315657962,104.03012671890328,25.119806344033293,95.59385574133586,12.61973780058087,98.03671680655258,116.94630607164532,95.44802758147694,70.51894063993282,77.31978103222811,32.09428883628158,88.69929285021102,79.94875206367023,117.17341917007496,5.710570150423874,106.35718325729353,117.22700061066499,50.50257262194124,57.67012570447431,113.80739089462118,105.55729861912694,110.8865494008386,84.95731892803546,10.338474204746174,6.776818533792721,82.63349011524123,0.1,23.706869826162816,31.53331549652926,0.1,98.00313969059238,80.72344771844394,91.8336596731164,80.228039602071,88.72217888366687,84.41404861256662
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Mogibacteriaceae];g__,19.04588214776704,55.70838135108917,14.935477873288967,41.87092588295585,48.950786611409185,44.292210502332985,48.74523328241719,47.85228909231396,43.65191161459359,53.6933823285266,51.61368479011954,52.23404249136757,0.1,50.70389782638226,294.0951548497526,42.9975706650381,376.34027835480254,44.65181642178176,29.696940557979335,0.1,46.06974259377494,30.70292859544152,242.58306233190797,41.74693478408482,49.307252472520226,70.25553593899726,399.0784813583826,51.74594124100442,64.43022782152651,84.18191486892877,76.27540719009063,51.739805417813585,48.54256120532828,53.45101441689007,116.72386037623217,370.23937314546674,513.3847678613381,57.860993369910446,209.5941940514858,382.8100936080208,217.84321968843253,0.1,60.1793366589701,46.951382293299616,41.261698479309544,45.02776051146368,42.103870734276626,48.08609535114718
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium,57.602965223619314,71.5612822645721,56.622872164573664,50.5832527013805,57.74547341478501,55.37819780973064,46.61945527422313,47.66938260839736,47.76535188681379,64.79639736755811,64.62961514873875,57.51515522460164,60.66645127446368,59.56713040442198,13.978295042602117,54.741731181870534,6.6938272042602325,56.13983475186334,67.00211889737834,83.37766986275967,40.36197463114852,44.282957739478235,18.050787615194388,50.79090604209551,45.763390500536154,67.07401621911413,2.7001436950240554,60.89972382221044,67.11310848798836,28.831888897836183,32.952382123276486,65.17090437720576,60.44575849571066,63.493938638775674,48.537864384735784,5.394759126489871,3.14709650905605,47.290242622630146,0.1,13.04073113821244,17.764749173340178,3.618013566327955,56.09826331124816,46.21090687775821,52.58852250995527,45.92965688482288,50.80351338707473,48.32508114368256
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Aerococcaceae;g__Facklamia,88.10786579588107,109.75095075785451,86.57414476032432,77.60048871218548,88.59867324522459,84.94233909571444,71.61236733287083,73.20697490245638,73.31509513027741,99.40560047722283,99.131995396542,88.27708226450788,90.07333876678352,91.39554385527627,24.025920162328553,83.95891069229704,13.657342540700254,86.10830225186429,102.55347374140972,0.1,62.035559864763286,67.8807212021509,29.772084270446584,77.9163490147866,70.31067684837222,103.03384017955085,7.768557785481324,93.43933675428903,103.04028668509407,44.782559596207406,51.000453093690744,99.95945314414851,92.71706432738057,97.41511688081897,75.16208264546272,11.618501492520735,9.495348300034149,72.71965495718717,0.1,23.405330502497808,29.109367350093592,0.1,86.1867268958395,70.9723059678042,80.65606724819493,70.52538622946986,77.93885632976983,74.21006822215404
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__,63.26844482942294,78.72286052832587,62.17739475666616,55.655018838320615,63.53979203311681,60.92478028511234,51.33284255526517,52.48126542771406,52.5703984303458,71.29347519067227,71.10250354813371,63.29974026617089,65.48835958093647,65.54504176788451,16.4663306167084,60.22154519268276,8.790955399261497,61.76174171110524,73.62105146393282,14.809391736807951,44.457581484614145,48.70012767298568,20.73609287342492,55.88235484234154,50.39583026761578,73.8559031525931,4.49699870397691,67.01101392996776,73.87638846347244,31.954693337604226,36.444808340361824,71.69682746543295,66.50065745031574,69.86363854314884,53.698917885541064,7.342308657034137,5.426925423832667,52.103807644105615,0.1,15.77891285748059,20.327144204186958,0.1,61.775847913462066,50.87773275511866,57.8526222288407,50.56178074272743,55.89755879180816,53.201519906949876
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Pseudoclavibacter,0.1,0.1,0.1,0.1,0.1,0.1,2.379519841436167,0.1,0.1,0.1,0.1,0.1,0.1,0.1,386.0722402430412,0.1,509.60582652482736,0.1,0.1,0.1,7.392565510009842,0.1,309.3815476838015,0.1,4.344966203880157,3.593206866526987,546.5121978768165,0.1,0.1,75.97794989325607,59.34583082196881,0.1,0.1,0.1,93.44359876887965,503.00020961270104,703.5012413839409,14.015888522607518,292.690453549854,509.7002060648257,275.6669352502161,0.1,4.963415818026379,0.47423670148394254,0.1,0.1,0.1,0.1
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Tissierellaceae];g__Finegoldia,0.1,12.66340465006045,0.1,11.228760271434561,13.870305727955335,10.879295571906944,19.62558251819044,18.24907092013448,14.360854690809685,14.436260391675452,12.625589856783185,16.992514782224646,0.1,14.498683095768063,261.1829212672406,10.036643601066109,340.20310653861196,10.800953729071312,0.1,0.1,20.524059725651664,4.392386881725788,211.9523922478774,11.004577522294117,20.59624819413169,28.348820678779926,363.10721647284834,14.738752425887663,23.006646907161645,61.49758168410706,52.07416669282753,12.451664644073727,12.055023345823725,14.910580583558476,80.6978482901072,335.32396910955936,467.28478144874,27.594325168685323,192.87807310347185,342.72289623144644,189.5058733014144,0.1,25.00721165147946,18.20516779368769,9.601114507237032,16.598212882310673,11.323896447356873,18.112401609171663
k__Bacteria;p__Cyanobacteria;c__4C0d-2;o__YS2;f__;g__,71.32308378035302,87.09817715980408,70.28770132634244,61.44822661642407,70.09468092560378,67.34592262127481,56.155203105412184,57.51355484104105,57.831509650834555,78.71156975595946,78.60032092018524,69.65143929189462,89.12379433862792,72.29608113573028,3.6875423512645704,66.60887284323854,0.1,68.28389837177005,82.60604323574748,1042.501661384399,48.435826552951454,54.07475734205329,11.21711719582566,61.71440417378537,55.05547541022536,80.78784023840846,0.1,73.91777892716814,81.11094144720018,32.18684515702677,37.72489126975476,79.27302346084566,73.49934771540683,77.09002712174959,55.36189413257782,0.1,0.1,56.56728657926225,0.1,0.1,12.022546214812042,831.868819515541,67.50118507519517,55.72739249148756,63.9909814444904,55.4652870679043,61.713416144234245,58.32463029188752
k__Bacteria;p__Cyanobacteria;c__Chloroplast;o__Streptophyta;f__;g__,0.1,23.651708563549306,0.1,19.073017013824174,22.86087429558798,19.419241715809093,27.169380254384123,25.90116589014722,21.895404674322794,24.486411509557733,22.589798110316618,26.05485720628205,0.1,23.779334660383398,272.09258728445707,18.454131525251455,352.7145576929085,19.4506309175554,0.9310349727181866,0.1,27.174957719361018,11.075423027086135,221.79539205432826,18.871881168273283,28.04660718295863,39.20631143288821,375.80520542359875,24.22416912803044,33.68895004578598,67.83503679393688,58.7004284715306,22.489852429966387,21.382548164664072,24.784611725156307,90.59342688201575,347.47846243602004,483.57753763105353,35.50702810978799,199.01964660942838,356.25622941558197,198.54633317226845,0.1,34.13196457918863,25.64056758837576,17.686129090007064,23.937679790085248,19.20387671255641,25.85661995762701
